On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	reports/analytics/251c1088-a672-4779-b1a1-20cb344bf593_analytics.md
	reports/analytics/2577cd51-8554-4897-9726-553e871cee8d_analytics.md
	reports/analytics/27931f19-6002-46a1-9b85-eee21643a5c4_analytics.md
	reports/analytics/2887dbf3-df78-4b15-8568-4a3965de6625_analytics.md
	reports/analytics/293f076d-5e4d-4712-befe-aaea1bf1fe36_analytics.md
	reports/analytics/2d513024-9da7-46c8-8e16-9092328bfcff_analytics.md
	reports/analytics/2e5860ca-3615-4154-8014-57055364ee11_analytics.md
	reports/analytics/34ebcfad-89eb-40ff-a929-7a342b84d46b_analytics.md
	reports/analytics/37f0d15c-e3bf-4b55-9c65-e229161257ae_analytics.md
	reports/analytics/3910c178-514e-48cb-a736-5daaf75d2cce_analytics.md
	reports/analytics/39f4e1e2-1225-44ed-852a-c562603fdef5_analytics.md
	reports/analytics/3d56bf62-b687-4ed6-850c-0adeecb3168a_analytics.md
	reports/analytics/3ef093f8-e85d-47fd-a9ce-df7df76fcf78_analytics.md
	reports/analytics/41316353-7642-4060-ab49-3381c9889074_analytics.md
	reports/analytics/41c90336-c69e-49b4-a9b2-3d48242c4372_analytics.md
	reports/analytics/4598a371-a4e0-4d9d-82aa-00d3d5cd8645_analytics.md
	reports/analytics/4731b8a2-4ff4-47ca-95c4-a7268cb0a382_analytics.md
	reports/analytics/499d5aaa-047d-4fe4-a088-fad3009481f9_analytics.md
	reports/analytics/49b62e4e-abca-475e-8c10-e2e84d365b5d_analytics.md
	reports/analytics/4c531923-d59a-4070-b2cb-ec07eed4913e_analytics.md
	reports/analytics/4cc80717-fdd1-4fce-bbf3-a5b4ec749c8d_analytics.md
	reports/analytics/4f6ba2e1-9490-4422-9ea4-7dccb0193dce_analytics.md
	reports/analytics/502ee5aa-18bf-40ab-b8fc-37cdf3d4bbd9_analytics.md
	reports/analytics/511e6b6a-3228-485f-8f19-5f8c0ab45f73_analytics.md
	reports/analytics/5182e9ab-6095-421f-8878-8429382b7586_analytics.md
	reports/analytics/52ff5d25-388c-4c89-b5a6-6e4538244ed5_analytics.md
	reports/analytics/55bdd87c-ffce-48a1-adb6-08cf2aa6868a_analytics.md
	reports/analytics/5ab0bcbf-9299-46c1-b77e-e57203be10f8_analytics.md
	reports/analytics/5ba59de0-3096-495e-b551-6630df337f4f_analytics.md
	reports/analytics/5cf9377e-5be2-4ac1-9235-cf4f96d54d24_analytics.md
	reports/analytics/62980f5b-edf5-423b-85b2-817d55a5702b_analytics.md
	reports/analytics/652aa3f5-a25d-430a-b9ee-8cce01b8749c_analytics.md
	reports/analytics/67693e19-68dc-47a7-acd0-4b53acab403c_analytics.md
	reports/analytics/69446394-c91b-4faf-9255-a372d8f8ee6a_analytics.md
	reports/analytics/6ba08c73-2e7e-4086-a9f2-a7c1eba4765f_analytics.md
	reports/analytics/70185732-5582-4161-b932-ea281a29bd23_analytics.md
	reports/analytics/728e0325-d084-498a-8e91-c9fa276df257_analytics.md
	reports/analytics/730d1675-120e-4ed9-b604-e31358559917_analytics.md
	reports/analytics/745c636f-1ca7-4471-8be9-b73ca37945fa_analytics.md
	reports/analytics/7546d0bd-9f73-4656-8c33-d432de174032_analytics.md
	reports/analytics/75a41338-a24a-4c5e-b365-47282c4e4184_analytics.md
	reports/analytics/76e92741-4f56-4d84-b157-af465cdbb238_analytics.md
	reports/analytics/7af2c79a-edda-4155-a566-90bd8d0c97c8_analytics.md
	reports/analytics/7b37b361-2b40-490e-b7da-33a325428ab6_analytics.md
	reports/analytics/7d71bf41-139c-4d0d-bfdb-8c6ad9577cae_analytics.md
	reports/analytics/82f73856-6508-4aee-b804-13ccd1e574fa_analytics.md
	reports/analytics/83bb7e18-93d6-4074-a3ec-b1925105e9e3_analytics.md
	reports/analytics/83def816-e105-47c3-a736-ffb09763f1a3_analytics.md
	reports/analytics/85f5ce4c-5315-4b0d-b3b0-7f136d77225e_analytics.md
	reports/analytics/86f4a2de-70ce-4292-8c91-d57e1c4d37ed_analytics.md
	reports/analytics/87ee1939-e995-4f2a-853c-4f2100e452ce_analytics.md
	reports/analytics/88ef52d9-da77-40ed-b753-6b91851c1570_analytics.md
	reports/analytics/8c441f12-1a6c-435d-be5b-f95714e60d34_analytics.md
	reports/analytics/905ea63e-7b0e-4bba-bd72-cfe2b62f94c2_analytics.md
	reports/analytics/93c406fa-3a72-4749-b2a9-ce0e2f5d7a9b_analytics.md
	reports/analytics/9436cc9a-f853-4beb-98c5-70a93423466f_analytics.md
	reports/analytics/9ca37ef0-e163-4e86-977d-e04bf7bdff8d_analytics.md
	reports/analytics/9d9a2ee6-c2a1-4ebd-ba66-24e3626ecba7_analytics.md
	reports/analytics/9f27b104-c443-4863-b62b-01047ee6aa14_analytics.md
	reports/analytics/a33c209c-4685-4e3e-843a-7a7a8570d8bf_analytics.md
	reports/analytics/a4c49205-9947-4161-a7a6-7e5b5f954685_analytics.md
	reports/analytics/a5641a75-899f-4cfb-8f12-2a7a83c44e07_analytics.md
	reports/analytics/a5fd3bc9-5efe-4060-b298-128e62febfbc_analytics.md
	reports/analytics/a80b9018-cce3-4424-beca-4fbc9df2baec_analytics.md
	reports/analytics/a9017fdb-3273-4c95-b87b-78a58c2bed4b_analytics.md
	reports/analytics/a96ad298-3a8b-47ee-ba0b-ca6c6698a396_analytics.md
	reports/analytics/b1636752-111b-4f70-866b-db99e91a1df4_analytics.md
	reports/analytics/b2334fff-2b06-4820-9040-df2e345e2b61_analytics.md
	reports/analytics/b2d75537-2aa4-44aa-835f-40f7979f930f_analytics.md
	reports/analytics/b503b956-17e9-431b-86cb-8891fa56079c_analytics.md
	reports/analytics/b5f478e4-7f70-4723-a394-1dbcdc2c78f9_analytics.md
	reports/analytics/b65f687b-5651-45a9-a69b-f37e2f280151_analytics.md
	reports/analytics/b9b57ce5-fec0-44ee-a5c8-3e6b7f2ba6b1_analytics.md
	reports/analytics/ba007cce-22c8-46ae-9c0e-e2cbcb0fe852_analytics.md
	reports/analytics/ba1422f6-d717-4e10-b7c0-2d1f1d69c2f4_analytics.md
	reports/analytics/bc29471d-628f-4425-a1ac-36b00533d410_analytics.md
	reports/analytics/bd2de66d-1583-4655-8c54-c4207af432fc_analytics.md
	reports/analytics/bde87f62-e1b0-41a5-a236-faadff4b0b0a_analytics.md
	reports/analytics/be0aeee9-460d-4761-96db-29f28b4c0898_analytics.md
	reports/analytics/be4612f5-2bc2-44b6-8226-adaaff97e879_analytics.md
	reports/analytics/c2fdf403-7336-4015-803c-c353c3f78d38_analytics.md
	reports/analytics/c82869a5-6ae8-4d18-88a1-600242f9bcc0_analytics.md
	reports/analytics/c9c9fc77-f16b-487b-a0ef-73897d254766_analytics.md
	reports/analytics/cb9a7dbd-1f1d-4d5d-a935-2689aabc32c7_analytics.md
	reports/analytics/cc9a0c1c-31af-46d7-90d0-b8b28009106c_analytics.md
	reports/analytics/ccc3eb22-0ff4-4248-b45e-18f0638c2a1d_analytics.md
	reports/analytics/ccf8c9da-5b09-47b9-8601-50fa45783881_analytics.md
	reports/analytics/ce4f605c-dd96-4cb7-81b2-d1d91ec62591_analytics.md
	reports/analytics/d087ba1d-0173-4908-961a-9e9d9ea86db3_analytics.md
	reports/analytics/d1247aa8-3fd2-4f6e-979a-0f82d9070f12_analytics.md
	reports/analytics/d1b107fb-5092-47fd-8980-04d7d69f443f_analytics.md
	reports/analytics/d1be0fd0-209b-4929-abc5-aff4acac6128_analytics.md
	reports/analytics/d660e6c9-b986-4cc7-a8a6-0929e2583919_analytics.md
	reports/analytics/da5c4f51-1b14-4236-a0b0-3e3b109f3984_analytics.md
	reports/analytics/dafd6b4a-beff-4450-8d5a-0fc6371275ff_analytics.md
	reports/analytics/dc2a5b9c-2392-4c08-94b8-6e9582ab8579_analytics.md
	reports/analytics/df587115-9674-4e72-ac2c-1b8632fa76ae_analytics.md
	reports/analytics/df9b7cfd-9c1f-4328-9e53-bf1c9da3b0ad_analytics.md
	reports/analytics/dfe758b6-122b-4dfb-8a60-42ee91ccb784_analytics.md
	reports/analytics/e10b5ab6-17b3-4400-a4b7-d99a3b2546c5_analytics.md
	reports/analytics/e1dccd21-c4cf-4931-b5ec-b088c88aff3a_analytics.md
	reports/analytics/e7d9a908-cea9-4c8c-a011-5160c62c1714_analytics.md
	reports/analytics/e81ae3f4-8c91-4bcc-8650-871ba055e107_analytics.md
	reports/analytics/ee165bea-b824-4d22-b6ee-5599d3d582d6_analytics.md
	reports/analytics/f1b6283b-7a33-446a-baff-120961d0650d_analytics.md
	reports/analytics/f1e575e1-9bb1-46dd-a367-717b302477f5_analytics.md
	reports/analytics/f2559010-0c66-41e7-b00a-bea348f8284e_analytics.md
	reports/analytics/f2ca7599-134c-476c-b550-ab21c4fe1ae0_analytics.md
	reports/analytics/f35ca82d-5710-4c1b-8c54-04f92f200ff6_analytics.md
	reports/analytics/f3ec1c01-1554-4a16-8192-f33cf46faebb_analytics.md
	reports/analytics/f4356a48-36a1-4959-91d6-e5c78d86e932_analytics.md
	reports/analytics/f4f5c08a-d956-44ff-8af8-075d047ed3b8_analytics.md
	reports/analytics/f584286c-6065-46df-9a8e-5416b00054eb_analytics.md
	reports/analytics/f6d3c3e0-fb59-430e-bb08-815b4f05ab9e_analytics.md
	reports/analytics/f748caf6-7572-4045-9c9a-a223f2c73645_analytics.md
	reports/analytics/fb14f103-946b-46cc-b682-48493f9d27ef_analytics.md
	reports/analytics/fc3d12e2-e1b8-4082-bd4e-6454c80f49ba_analytics.md
	reports/analytics/ff37472d-6856-4481-aa3b-a8f3a014469f_analytics.md
	reports/paper_trading/00d98428-6dd2-423d-a4dc-121bd16b5ce5_paper_session.json
	reports/paper_trading/00d98428-6dd2-423d-a4dc-121bd16b5ce5_paper_session.md
	reports/paper_trading/014ba938-44b8-4c86-bbff-9f20dda66544_paper_session.json
	reports/paper_trading/014ba938-44b8-4c86-bbff-9f20dda66544_paper_session.md
	reports/paper_trading/019def16-bb4d-4a36-9143-f0f73f21319b_paper_session.json
	reports/paper_trading/019def16-bb4d-4a36-9143-f0f73f21319b_paper_session.md
	reports/paper_trading/01aa1f69-a9ce-45bf-8545-38157992ef26_paper_session.json
	reports/paper_trading/01aa1f69-a9ce-45bf-8545-38157992ef26_paper_session.md
	reports/paper_trading/02507a68-061a-452c-a149-c0703f251279_paper_session.json
	reports/paper_trading/02507a68-061a-452c-a149-c0703f251279_paper_session.md
	reports/paper_trading/0320565b-2f94-43f6-88ce-f860627e205d_paper_session.json
	reports/paper_trading/0320565b-2f94-43f6-88ce-f860627e205d_paper_session.md
	reports/paper_trading/08eda14a-0831-4771-a8f6-a8b1a28b9433_paper_session.json
	reports/paper_trading/08eda14a-0831-4771-a8f6-a8b1a28b9433_paper_session.md
	reports/paper_trading/0ad27c9e-3767-427d-9890-299405ef432d_paper_session.json
	reports/paper_trading/0ad27c9e-3767-427d-9890-299405ef432d_paper_session.md
	reports/paper_trading/0bb5a369-7fc0-47de-829e-a7c57731c290_paper_session.json
	reports/paper_trading/0bb5a369-7fc0-47de-829e-a7c57731c290_paper_session.md
	reports/paper_trading/0df69abc-deeb-4ae6-899a-4c46d2027b85_paper_session.json
	reports/paper_trading/0df69abc-deeb-4ae6-899a-4c46d2027b85_paper_session.md
	reports/paper_trading/109b4703-c06a-4c1e-a500-0c6ab2aa3b83_paper_session.json
	reports/paper_trading/109b4703-c06a-4c1e-a500-0c6ab2aa3b83_paper_session.md
	reports/paper_trading/13aeaca2-a9fd-4275-8ca5-2813f80cbb31_paper_session.json
	reports/paper_trading/13aeaca2-a9fd-4275-8ca5-2813f80cbb31_paper_session.md
	reports/paper_trading/1620afd0-fad5-447e-abc2-c904ed60d907_paper_session.json
	reports/paper_trading/1620afd0-fad5-447e-abc2-c904ed60d907_paper_session.md
	reports/paper_trading/16db7893-3f78-4c29-8288-e46869abaf15_paper_session.json
	reports/paper_trading/16db7893-3f78-4c29-8288-e46869abaf15_paper_session.md
	reports/paper_trading/175231d2-80ec-4d0f-b943-36c2d1292326_paper_session.json
	reports/paper_trading/175231d2-80ec-4d0f-b943-36c2d1292326_paper_session.md
	reports/paper_trading/176f99d4-0c35-4a97-9ece-b111ee2a0609_paper_session.json
	reports/paper_trading/176f99d4-0c35-4a97-9ece-b111ee2a0609_paper_session.md
	reports/paper_trading/1abe85e9-c2f4-499f-a475-c7f3c87d38f6_paper_session.json
	reports/paper_trading/1abe85e9-c2f4-499f-a475-c7f3c87d38f6_paper_session.md
	reports/paper_trading/1c4fe810-2180-4191-9ded-4ea555cad583_paper_session.json
	reports/paper_trading/1c4fe810-2180-4191-9ded-4ea555cad583_paper_session.md
	reports/paper_trading/1d182347-909a-4526-9610-2036194d7700_paper_session.json
	reports/paper_trading/1d182347-909a-4526-9610-2036194d7700_paper_session.md
	reports/paper_trading/21a05ed4-a93d-489d-b84d-d5c337ac0606_paper_session.json
	reports/paper_trading/21a05ed4-a93d-489d-b84d-d5c337ac0606_paper_session.md
	reports/paper_trading/22bfc7d2-7fd5-49e4-a689-c04b3404f97d_paper_session.json
	reports/paper_trading/22bfc7d2-7fd5-49e4-a689-c04b3404f97d_paper_session.md
	reports/paper_trading/251c1088-a672-4779-b1a1-20cb344bf593_paper_session.json
	reports/paper_trading/251c1088-a672-4779-b1a1-20cb344bf593_paper_session.md
	reports/paper_trading/2577cd51-8554-4897-9726-553e871cee8d_paper_session.json
	reports/paper_trading/2577cd51-8554-4897-9726-553e871cee8d_paper_session.md
	reports/paper_trading/27931f19-6002-46a1-9b85-eee21643a5c4_paper_session.json
	reports/paper_trading/27931f19-6002-46a1-9b85-eee21643a5c4_paper_session.md
	reports/paper_trading/2887dbf3-df78-4b15-8568-4a3965de6625_paper_session.json
	reports/paper_trading/2887dbf3-df78-4b15-8568-4a3965de6625_paper_session.md
	reports/paper_trading/293f076d-5e4d-4712-befe-aaea1bf1fe36_paper_session.json
	reports/paper_trading/293f076d-5e4d-4712-befe-aaea1bf1fe36_paper_session.md
	reports/paper_trading/2d513024-9da7-46c8-8e16-9092328bfcff_paper_session.json
	reports/paper_trading/2d513024-9da7-46c8-8e16-9092328bfcff_paper_session.md
	reports/paper_trading/2e5860ca-3615-4154-8014-57055364ee11_paper_session.json
	reports/paper_trading/2e5860ca-3615-4154-8014-57055364ee11_paper_session.md
	reports/paper_trading/34ebcfad-89eb-40ff-a929-7a342b84d46b_paper_session.json
	reports/paper_trading/34ebcfad-89eb-40ff-a929-7a342b84d46b_paper_session.md
	reports/paper_trading/37f0d15c-e3bf-4b55-9c65-e229161257ae_paper_session.json
	reports/paper_trading/37f0d15c-e3bf-4b55-9c65-e229161257ae_paper_session.md
	reports/paper_trading/3910c178-514e-48cb-a736-5daaf75d2cce_paper_session.json
	reports/paper_trading/3910c178-514e-48cb-a736-5daaf75d2cce_paper_session.md
	reports/paper_trading/39f4e1e2-1225-44ed-852a-c562603fdef5_paper_session.json
	reports/paper_trading/39f4e1e2-1225-44ed-852a-c562603fdef5_paper_session.md
	reports/paper_trading/3d56bf62-b687-4ed6-850c-0adeecb3168a_paper_session.json
	reports/paper_trading/3d56bf62-b687-4ed6-850c-0adeecb3168a_paper_session.md
	reports/paper_trading/3ef093f8-e85d-47fd-a9ce-df7df76fcf78_paper_session.json
	reports/paper_trading/3ef093f8-e85d-47fd-a9ce-df7df76fcf78_paper_session.md
	reports/paper_trading/41316353-7642-4060-ab49-3381c9889074_paper_session.json
	reports/paper_trading/41316353-7642-4060-ab49-3381c9889074_paper_session.md
	reports/paper_trading/41c90336-c69e-49b4-a9b2-3d48242c4372_paper_session.json
	reports/paper_trading/41c90336-c69e-49b4-a9b2-3d48242c4372_paper_session.md
	reports/paper_trading/4598a371-a4e0-4d9d-82aa-00d3d5cd8645_paper_session.json
	reports/paper_trading/4598a371-a4e0-4d9d-82aa-00d3d5cd8645_paper_session.md
	reports/paper_trading/4731b8a2-4ff4-47ca-95c4-a7268cb0a382_paper_session.json
	reports/paper_trading/4731b8a2-4ff4-47ca-95c4-a7268cb0a382_paper_session.md
	reports/paper_trading/499d5aaa-047d-4fe4-a088-fad3009481f9_paper_session.json
	reports/paper_trading/499d5aaa-047d-4fe4-a088-fad3009481f9_paper_session.md
	reports/paper_trading/49b62e4e-abca-475e-8c10-e2e84d365b5d_paper_session.json
	reports/paper_trading/49b62e4e-abca-475e-8c10-e2e84d365b5d_paper_session.md
	reports/paper_trading/4c531923-d59a-4070-b2cb-ec07eed4913e_paper_session.json
	reports/paper_trading/4c531923-d59a-4070-b2cb-ec07eed4913e_paper_session.md
	reports/paper_trading/4cc80717-fdd1-4fce-bbf3-a5b4ec749c8d_paper_session.json
	reports/paper_trading/4cc80717-fdd1-4fce-bbf3-a5b4ec749c8d_paper_session.md
	reports/paper_trading/4f6ba2e1-9490-4422-9ea4-7dccb0193dce_paper_session.json
	reports/paper_trading/4f6ba2e1-9490-4422-9ea4-7dccb0193dce_paper_session.md
	reports/paper_trading/502ee5aa-18bf-40ab-b8fc-37cdf3d4bbd9_paper_session.json
	reports/paper_trading/502ee5aa-18bf-40ab-b8fc-37cdf3d4bbd9_paper_session.md
	reports/paper_trading/511e6b6a-3228-485f-8f19-5f8c0ab45f73_paper_session.json
	reports/paper_trading/511e6b6a-3228-485f-8f19-5f8c0ab45f73_paper_session.md
	reports/paper_trading/5182e9ab-6095-421f-8878-8429382b7586_paper_session.json
	reports/paper_trading/5182e9ab-6095-421f-8878-8429382b7586_paper_session.md
	reports/paper_trading/52ff5d25-388c-4c89-b5a6-6e4538244ed5_paper_session.json
	reports/paper_trading/52ff5d25-388c-4c89-b5a6-6e4538244ed5_paper_session.md
	reports/paper_trading/55bdd87c-ffce-48a1-adb6-08cf2aa6868a_paper_session.json
	reports/paper_trading/55bdd87c-ffce-48a1-adb6-08cf2aa6868a_paper_session.md
	reports/paper_trading/5ab0bcbf-9299-46c1-b77e-e57203be10f8_paper_session.json
	reports/paper_trading/5ab0bcbf-9299-46c1-b77e-e57203be10f8_paper_session.md
	reports/paper_trading/5ba59de0-3096-495e-b551-6630df337f4f_paper_session.json
	reports/paper_trading/5ba59de0-3096-495e-b551-6630df337f4f_paper_session.md
	reports/paper_trading/5cf9377e-5be2-4ac1-9235-cf4f96d54d24_paper_session.json
	reports/paper_trading/5cf9377e-5be2-4ac1-9235-cf4f96d54d24_paper_session.md
	reports/paper_trading/62980f5b-edf5-423b-85b2-817d55a5702b_paper_session.json
	reports/paper_trading/62980f5b-edf5-423b-85b2-817d55a5702b_paper_session.md
	reports/paper_trading/652aa3f5-a25d-430a-b9ee-8cce01b8749c_paper_session.json
	reports/paper_trading/652aa3f5-a25d-430a-b9ee-8cce01b8749c_paper_session.md
	reports/paper_trading/67693e19-68dc-47a7-acd0-4b53acab403c_paper_session.json
	reports/paper_trading/67693e19-68dc-47a7-acd0-4b53acab403c_paper_session.md
	reports/paper_trading/69446394-c91b-4faf-9255-a372d8f8ee6a_paper_session.json
	reports/paper_trading/69446394-c91b-4faf-9255-a372d8f8ee6a_paper_session.md
	reports/paper_trading/6ba08c73-2e7e-4086-a9f2-a7c1eba4765f_paper_session.json
	reports/paper_trading/6ba08c73-2e7e-4086-a9f2-a7c1eba4765f_paper_session.md
	reports/paper_trading/70185732-5582-4161-b932-ea281a29bd23_paper_session.json
	reports/paper_trading/70185732-5582-4161-b932-ea281a29bd23_paper_session.md
	reports/paper_trading/728e0325-d084-498a-8e91-c9fa276df257_paper_session.json
	reports/paper_trading/728e0325-d084-498a-8e91-c9fa276df257_paper_session.md
	reports/paper_trading/730d1675-120e-4ed9-b604-e31358559917_paper_session.json
	reports/paper_trading/730d1675-120e-4ed9-b604-e31358559917_paper_session.md
	reports/paper_trading/745c636f-1ca7-4471-8be9-b73ca37945fa_paper_session.json
	reports/paper_trading/745c636f-1ca7-4471-8be9-b73ca37945fa_paper_session.md
	reports/paper_trading/7546d0bd-9f73-4656-8c33-d432de174032_paper_session.json
	reports/paper_trading/7546d0bd-9f73-4656-8c33-d432de174032_paper_session.md
	reports/paper_trading/75a41338-a24a-4c5e-b365-47282c4e4184_paper_session.json
	reports/paper_trading/75a41338-a24a-4c5e-b365-47282c4e4184_paper_session.md
	reports/paper_trading/76e92741-4f56-4d84-b157-af465cdbb238_paper_session.json
	reports/paper_trading/76e92741-4f56-4d84-b157-af465cdbb238_paper_session.md
	reports/paper_trading/7af2c79a-edda-4155-a566-90bd8d0c97c8_paper_session.json
	reports/paper_trading/7af2c79a-edda-4155-a566-90bd8d0c97c8_paper_session.md
	reports/paper_trading/7b37b361-2b40-490e-b7da-33a325428ab6_paper_session.json
	reports/paper_trading/7b37b361-2b40-490e-b7da-33a325428ab6_paper_session.md
	reports/paper_trading/7d71bf41-139c-4d0d-bfdb-8c6ad9577cae_paper_session.json
	reports/paper_trading/7d71bf41-139c-4d0d-bfdb-8c6ad9577cae_paper_session.md
	reports/paper_trading/82f73856-6508-4aee-b804-13ccd1e574fa_paper_session.json
	reports/paper_trading/82f73856-6508-4aee-b804-13ccd1e574fa_paper_session.md
	reports/paper_trading/83bb7e18-93d6-4074-a3ec-b1925105e9e3_paper_session.json
	reports/paper_trading/83bb7e18-93d6-4074-a3ec-b1925105e9e3_paper_session.md
	reports/paper_trading/83def816-e105-47c3-a736-ffb09763f1a3_paper_session.json
	reports/paper_trading/83def816-e105-47c3-a736-ffb09763f1a3_paper_session.md
	reports/paper_trading/85f5ce4c-5315-4b0d-b3b0-7f136d77225e_paper_session.json
	reports/paper_trading/85f5ce4c-5315-4b0d-b3b0-7f136d77225e_paper_session.md
	reports/paper_trading/86f4a2de-70ce-4292-8c91-d57e1c4d37ed_paper_session.json
	reports/paper_trading/86f4a2de-70ce-4292-8c91-d57e1c4d37ed_paper_session.md
	reports/paper_trading/87ee1939-e995-4f2a-853c-4f2100e452ce_paper_session.json
	reports/paper_trading/87ee1939-e995-4f2a-853c-4f2100e452ce_paper_session.md
	reports/paper_trading/88ef52d9-da77-40ed-b753-6b91851c1570_paper_session.json
	reports/paper_trading/88ef52d9-da77-40ed-b753-6b91851c1570_paper_session.md
	reports/paper_trading/8c441f12-1a6c-435d-be5b-f95714e60d34_paper_session.json
	reports/paper_trading/8c441f12-1a6c-435d-be5b-f95714e60d34_paper_session.md
	reports/paper_trading/905ea63e-7b0e-4bba-bd72-cfe2b62f94c2_paper_session.json
	reports/paper_trading/905ea63e-7b0e-4bba-bd72-cfe2b62f94c2_paper_session.md
	reports/paper_trading/93c406fa-3a72-4749-b2a9-ce0e2f5d7a9b_paper_session.json
	reports/paper_trading/93c406fa-3a72-4749-b2a9-ce0e2f5d7a9b_paper_session.md
	reports/paper_trading/9436cc9a-f853-4beb-98c5-70a93423466f_paper_session.json
	reports/paper_trading/9436cc9a-f853-4beb-98c5-70a93423466f_paper_session.md
	reports/paper_trading/9ca37ef0-e163-4e86-977d-e04bf7bdff8d_paper_session.json
	reports/paper_trading/9ca37ef0-e163-4e86-977d-e04bf7bdff8d_paper_session.md
	reports/paper_trading/9d9a2ee6-c2a1-4ebd-ba66-24e3626ecba7_paper_session.json
	reports/paper_trading/9d9a2ee6-c2a1-4ebd-ba66-24e3626ecba7_paper_session.md
	reports/paper_trading/9f27b104-c443-4863-b62b-01047ee6aa14_paper_session.json
	reports/paper_trading/9f27b104-c443-4863-b62b-01047ee6aa14_paper_session.md
	reports/paper_trading/a33c209c-4685-4e3e-843a-7a7a8570d8bf_paper_session.json
	reports/paper_trading/a33c209c-4685-4e3e-843a-7a7a8570d8bf_paper_session.md
	reports/paper_trading/a4c49205-9947-4161-a7a6-7e5b5f954685_paper_session.json
	reports/paper_trading/a4c49205-9947-4161-a7a6-7e5b5f954685_paper_session.md
	reports/paper_trading/a5641a75-899f-4cfb-8f12-2a7a83c44e07_paper_session.json
	reports/paper_trading/a5641a75-899f-4cfb-8f12-2a7a83c44e07_paper_session.md
	reports/paper_trading/a5fd3bc9-5efe-4060-b298-128e62febfbc_paper_session.json
	reports/paper_trading/a5fd3bc9-5efe-4060-b298-128e62febfbc_paper_session.md
	reports/paper_trading/a80b9018-cce3-4424-beca-4fbc9df2baec_paper_session.json
	reports/paper_trading/a80b9018-cce3-4424-beca-4fbc9df2baec_paper_session.md
	reports/paper_trading/a9017fdb-3273-4c95-b87b-78a58c2bed4b_paper_session.json
	reports/paper_trading/a9017fdb-3273-4c95-b87b-78a58c2bed4b_paper_session.md
	reports/paper_trading/a96ad298-3a8b-47ee-ba0b-ca6c6698a396_paper_session.json
