On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	reports/analytics/65c1ec96-1cc9-4250-bf7c-4d0926418b81_analytics.csv
	reports/analytics/65c1ec96-1cc9-4250-bf7c-4d0926418b81_analytics.md
	reports/analytics/69e67535-4cd8-446e-9bdf-26e52c113cf6_analytics.csv
	reports/analytics/69e67535-4cd8-446e-9bdf-26e52c113cf6_analytics.md
	reports/analytics/7224c63f-02e6-495b-9bf6-7df97d6fc255_analytics.csv
	reports/analytics/7224c63f-02e6-495b-9bf6-7df97d6fc255_analytics.md
	reports/analytics/77d789e6-e10f-4d31-8cbe-265a6f2b598e_analytics.md
	reports/analytics/78365023-eb3f-4b97-bdf3-8f67c69a3f5d_analytics.md
	reports/analytics/7a50481c-af7b-43cd-a9c4-22801908b547_analytics.csv
	reports/analytics/7a50481c-af7b-43cd-a9c4-22801908b547_analytics.md
	reports/analytics/7c6e8250-0f20-49d2-8c99-6dcb330c207f_analytics.csv
	reports/analytics/7c6e8250-0f20-49d2-8c99-6dcb330c207f_analytics.md
	reports/analytics/7e0eec83-0e15-4bc1-bd32-d2ad3e5d11e5_analytics.md
	reports/analytics/7eeb0db7-30ef-4b24-b362-504b348143ec_analytics.csv
	reports/analytics/7eeb0db7-30ef-4b24-b362-504b348143ec_analytics.md
	reports/analytics/7f33e16a-2be1-402d-a964-664d6afdd169_analytics.csv
	reports/analytics/7f33e16a-2be1-402d-a964-664d6afdd169_analytics.md
	reports/analytics/841dbde1-f4d4-4ba7-83d3-1d5d338157bb_analytics.csv
	reports/analytics/841dbde1-f4d4-4ba7-83d3-1d5d338157bb_analytics.md
	reports/analytics/85f51e4b-52e8-4db0-96a5-88e855034713_analytics.md
	reports/analytics/8d043b68-cbdd-4e59-afae-ad206b91127d_analytics.csv
	reports/analytics/8d043b68-cbdd-4e59-afae-ad206b91127d_analytics.md
	reports/analytics/8db16c34-bca8-4a74-adb7-0eb3e5e4bdb9_analytics.md
	reports/analytics/8fbd19e7-57ff-4a9f-be11-65716fb067c6_analytics.md
	reports/analytics/9740aa70-96a2-48dc-98c9-1e5e501be253_analytics.csv
	reports/analytics/9740aa70-96a2-48dc-98c9-1e5e501be253_analytics.md
	reports/analytics/99f567d5-c6dc-4246-a74e-b89846f5e8f7_analytics.md
	reports/analytics/9b62a418-d3e0-435e-b1c7-1334de24989f_analytics.csv
	reports/analytics/9b62a418-d3e0-435e-b1c7-1334de24989f_analytics.md
	reports/analytics/9c59433b-9619-414a-99aa-4fbf7c84dfa5_analytics.csv
	reports/analytics/9c59433b-9619-414a-99aa-4fbf7c84dfa5_analytics.md
	reports/analytics/9df7f081-d4be-4f17-b0df-6f186d4bcd07_analytics.md
	reports/analytics/9dfca858-6aec-43ad-90b3-151391a514d4_analytics.md
	reports/analytics/9e2562e3-9005-4692-aef6-f4cd67dbdbf6_analytics.csv
	reports/analytics/9e2562e3-9005-4692-aef6-f4cd67dbdbf6_analytics.md
	reports/analytics/a0952c4f-b005-4a48-9276-f1f804cf9d74_analytics.csv
	reports/analytics/a0952c4f-b005-4a48-9276-f1f804cf9d74_analytics.md
	reports/analytics/a2320a77-2546-4cc6-8ac9-f58e23674482_analytics.md
	reports/analytics/a6584e7f-1725-4184-8409-d793286825d4_analytics.md
	reports/analytics/a664f575-3b27-48ba-a0e5-34a27e75f742_analytics.csv
	reports/analytics/a664f575-3b27-48ba-a0e5-34a27e75f742_analytics.md
	reports/analytics/a8b9d001-1176-4996-932d-7c9286bafd35_analytics.md
	reports/analytics/a8df1b56-4a11-49a0-a982-9aae11af68da_analytics.csv
	reports/analytics/a8df1b56-4a11-49a0-a982-9aae11af68da_analytics.md
	reports/analytics/aab9ced4-52a7-44c7-94c5-e2b0ddc0ad4b_analytics.md
	reports/analytics/ac938ceb-7f0b-4b00-bedd-71ae2d21c852_analytics.csv
	reports/analytics/ac938ceb-7f0b-4b00-bedd-71ae2d21c852_analytics.md
	reports/analytics/aff64c27-9ca2-43d0-adaf-b502674c6233_analytics.csv
	reports/analytics/aff64c27-9ca2-43d0-adaf-b502674c6233_analytics.md
	reports/analytics/b87a80a0-3911-4e6c-9301-befb0ceb91ef_analytics.csv
	reports/analytics/b87a80a0-3911-4e6c-9301-befb0ceb91ef_analytics.md
	reports/analytics/b934e3b2-007a-41d5-9215-b52d1cfcd9dc_analytics.md
	reports/analytics/bcaa5a4b-4cd1-4012-95e2-9bc7824cce83_analytics.csv
	reports/analytics/bcaa5a4b-4cd1-4012-95e2-9bc7824cce83_analytics.md
	reports/analytics/bd800733-7857-43d8-be26-cdd2014221b2_analytics.md
	reports/analytics/c7387411-c5b8-462f-bffd-82048bd561b1_analytics.csv
	reports/analytics/c7387411-c5b8-462f-bffd-82048bd561b1_analytics.md
	reports/analytics/c7a36130-f02e-4e39-a044-f4befedae502_analytics.md
	reports/analytics/c9e8588f-a169-421d-88fb-96c33ce8ad4b_analytics.csv
	reports/analytics/c9e8588f-a169-421d-88fb-96c33ce8ad4b_analytics.md
	reports/analytics/c9edd1be-e90e-4db2-bb9f-f371138018a5_analytics.md
	reports/analytics/cc330aba-64d2-452e-b978-d0277c409fb1_analytics.csv
	reports/analytics/cc330aba-64d2-452e-b978-d0277c409fb1_analytics.md
	reports/analytics/cc44d7e2-f6c8-4bf0-866c-e924ae3fbf6e_analytics.csv
	reports/analytics/cc44d7e2-f6c8-4bf0-866c-e924ae3fbf6e_analytics.md
	reports/analytics/cf9fcdad-9962-493d-b0d7-2bb93eb5aa17_analytics.csv
	reports/analytics/cf9fcdad-9962-493d-b0d7-2bb93eb5aa17_analytics.md
	reports/analytics/d02827fe-ddb7-46ed-9a2f-513ffa8f6677_analytics.csv
	reports/analytics/d02827fe-ddb7-46ed-9a2f-513ffa8f6677_analytics.md
	reports/analytics/d06377d2-d418-4700-9181-0b39aad0e993_analytics.md
	reports/analytics/d125e7d0-d584-424d-b59b-9694f323f64d_analytics.md
	reports/analytics/d2b4aa73-37a9-4cc0-805d-eb39d0e40e46_analytics.md
	reports/analytics/d33dda5e-8ffe-4817-a222-1192a2560c36_analytics.md
	reports/analytics/d51f8c9e-d52a-4cad-9782-4c98d717d930_analytics.md
	reports/analytics/d993fb2c-cabd-416d-8fc2-18f91735d2b5_analytics.md
	reports/analytics/da0594d8-d927-4a84-93e2-ba7c3c27cf16_analytics.md
	reports/analytics/dd65b034-ccfe-470f-aa6b-ec7b617eaeb6_analytics.md
	reports/analytics/de196f00-a0bb-43e1-af35-2d743df99d2e_analytics.csv
	reports/analytics/de196f00-a0bb-43e1-af35-2d743df99d2e_analytics.md
	reports/analytics/df51ea5b-8d9f-4f45-8d6e-cc2d5a938bb2_analytics.csv
	reports/analytics/df51ea5b-8d9f-4f45-8d6e-cc2d5a938bb2_analytics.md
	reports/analytics/e0c3b7e9-a05f-43b2-bc48-6542773ffcaa_analytics.csv
	reports/analytics/e0c3b7e9-a05f-43b2-bc48-6542773ffcaa_analytics.md
	reports/analytics/e1c44a0e-f2fe-415a-afe9-c00b52cf4c74_analytics.csv
	reports/analytics/e1c44a0e-f2fe-415a-afe9-c00b52cf4c74_analytics.md
	reports/analytics/e276af35-76a3-4cd4-86e5-a8126ea25288_analytics.md
	reports/analytics/e353a9aa-28df-4148-bf8f-a46171d349cd_analytics.csv
	reports/analytics/e353a9aa-28df-4148-bf8f-a46171d349cd_analytics.md
	reports/analytics/e67f6be8-7cf5-405b-bf74-d82b624a8d7a_analytics.md
	reports/analytics/e84777c3-9822-461f-99f9-8b3e16449bf9_analytics.csv
	reports/analytics/e84777c3-9822-461f-99f9-8b3e16449bf9_analytics.md
	reports/analytics/e8902b50-0cda-4d59-825c-13db8674cb7c_analytics.csv
	reports/analytics/e8902b50-0cda-4d59-825c-13db8674cb7c_analytics.md
	reports/analytics/eaeb511a-08fd-4140-9e32-c5cdbb9a1811_analytics.csv
	reports/analytics/eaeb511a-08fd-4140-9e32-c5cdbb9a1811_analytics.md
	reports/analytics/eb23191a-7f54-4b5d-8e8c-35fd3abf0ee2_analytics.csv
	reports/analytics/eb23191a-7f54-4b5d-8e8c-35fd3abf0ee2_analytics.md
	reports/analytics/ec7acf98-446b-47bd-8e0b-3f2cc9e844ab_analytics.md
	reports/analytics/ec860ba1-20d0-47b9-8fb6-1196d1b0dd32_analytics.csv
	reports/analytics/ec860ba1-20d0-47b9-8fb6-1196d1b0dd32_analytics.md
	reports/analytics/ecf1e905-b485-4b44-ae36-155ac5d036fa_analytics.md
	reports/analytics/edb3a520-251b-453a-be1b-8f6fa536c930_analytics.csv
	reports/analytics/edb3a520-251b-453a-be1b-8f6fa536c930_analytics.md
	reports/analytics/f0221edf-2f96-4f31-bdd2-5f6a5085cb49_analytics.csv
	reports/analytics/f0221edf-2f96-4f31-bdd2-5f6a5085cb49_analytics.md
	reports/analytics/f082c2ec-58fa-43b8-8821-b13489eb27c7_analytics.md
	reports/analytics/f1e63400-ab14-45a2-ad84-298b5b6c9769_analytics.csv
	reports/analytics/f1e63400-ab14-45a2-ad84-298b5b6c9769_analytics.md
	reports/analytics/f28a33a2-2b5c-43a1-8e73-aaeafe989336_analytics.md
	reports/analytics/f2e3de24-a200-45b7-b1cc-8058f3ae1232_analytics.md
	reports/analytics/f34d831c-355f-438a-a926-d767159a8753_analytics.md
	reports/analytics/f4a7af44-5d1c-4cd8-90df-24a5431f180c_analytics.csv
	reports/analytics/f4a7af44-5d1c-4cd8-90df-24a5431f180c_analytics.md
	reports/analytics/fa94dec6-7088-4967-a922-18456c47318d_analytics.csv
	reports/analytics/fa94dec6-7088-4967-a922-18456c47318d_analytics.md
	reports/analytics/faa24348-d114-4268-bc48-609e44abff93_analytics.md
	reports/analytics/fbc1a596-e0ee-4880-a205-68eb7bd2e8d2_analytics.csv
	reports/analytics/fbc1a596-e0ee-4880-a205-68eb7bd2e8d2_analytics.md
	reports/analytics/fbcb7ff9-293a-4eca-b37f-1757f2175e7f_analytics.md
	reports/analytics/fd237a7c-709f-4747-ad67-a26169cf9fc0_analytics.md
	reports/overnight/
	reports/paper_trading/00f2aa31-b535-4149-a300-177fe371d02b_paper_session.json
	reports/paper_trading/00f2aa31-b535-4149-a300-177fe371d02b_paper_session.md
	reports/paper_trading/01277030-9685-4e52-97c7-0e82c3547356_paper_session.json
	reports/paper_trading/01277030-9685-4e52-97c7-0e82c3547356_paper_session.md
	reports/paper_trading/01510f24-5d59-4489-9574-ef542d730e22_paper_session.json
	reports/paper_trading/01510f24-5d59-4489-9574-ef542d730e22_paper_session.md
	reports/paper_trading/03790287-2d30-4822-aaec-5aa531a118f1_paper_session.json
	reports/paper_trading/03790287-2d30-4822-aaec-5aa531a118f1_paper_session.md
	reports/paper_trading/03b44774-aeca-49cb-a3f3-385743843740_paper_session.json
	reports/paper_trading/03b44774-aeca-49cb-a3f3-385743843740_paper_session.md
	reports/paper_trading/03c9fc53-e202-4a4b-968b-52f7c19c8a5c_paper_session.json
	reports/paper_trading/03c9fc53-e202-4a4b-968b-52f7c19c8a5c_paper_session.md
	reports/paper_trading/052c0b37-fdca-4a40-b26a-e3c8f3e6d520_paper_session.json
	reports/paper_trading/052c0b37-fdca-4a40-b26a-e3c8f3e6d520_paper_session.md
	reports/paper_trading/07e31aed-ccf9-48d4-b126-5962c54b3e92_paper_session.json
	reports/paper_trading/07e31aed-ccf9-48d4-b126-5962c54b3e92_paper_session.md
	reports/paper_trading/0c814e15-a679-49cd-8cf1-37e1efaaa2db_paper_session.json
	reports/paper_trading/0c814e15-a679-49cd-8cf1-37e1efaaa2db_paper_session.md
	reports/paper_trading/0c83d23c-b2e8-4872-9ff7-7f7cc1637ae2_paper_session.json
	reports/paper_trading/0c83d23c-b2e8-4872-9ff7-7f7cc1637ae2_paper_session.md
	reports/paper_trading/1066bbb4-d78d-493d-b660-040aabb31624_paper_session.json
	reports/paper_trading/1066bbb4-d78d-493d-b660-040aabb31624_paper_session.md
	reports/paper_trading/10ec9e8f-79c6-4081-8437-6946587e7318_paper_session.json
	reports/paper_trading/10ec9e8f-79c6-4081-8437-6946587e7318_paper_session.md
	reports/paper_trading/1345bd5a-cdb8-481f-8b3c-49c850981988_paper_session.json
	reports/paper_trading/1345bd5a-cdb8-481f-8b3c-49c850981988_paper_session.md
	reports/paper_trading/1397820e-aa2e-4374-acc2-ff0a641f4e9c_paper_session.json
	reports/paper_trading/1397820e-aa2e-4374-acc2-ff0a641f4e9c_paper_session.md
	reports/paper_trading/168f57bc-f7c6-417d-a9ac-792c2aa0e6dc_paper_session.json
	reports/paper_trading/168f57bc-f7c6-417d-a9ac-792c2aa0e6dc_paper_session.md
	reports/paper_trading/1af3d503-44a0-4748-bc45-3f42e97e12be_paper_session.json
	reports/paper_trading/1af3d503-44a0-4748-bc45-3f42e97e12be_paper_session.md
	reports/paper_trading/1e9f4493-59f9-4925-96a3-21b6b06684ae_paper_session.json
	reports/paper_trading/1e9f4493-59f9-4925-96a3-21b6b06684ae_paper_session.md
	reports/paper_trading/204d9d6a-839c-4ae9-b770-37a18e4d0e18_paper_session.json
	reports/paper_trading/204d9d6a-839c-4ae9-b770-37a18e4d0e18_paper_session.md
	reports/paper_trading/23e4a755-ba06-4afb-a439-3fc0e0f55427_paper_session.json
	reports/paper_trading/23e4a755-ba06-4afb-a439-3fc0e0f55427_paper_session.md
	reports/paper_trading/266d83e6-e9c9-4c72-b659-8f2d3ef8654f_paper_session.json
	reports/paper_trading/266d83e6-e9c9-4c72-b659-8f2d3ef8654f_paper_session.md
	reports/paper_trading/2868ee59-a601-40fb-a9ce-dedcc7d96f37_paper_session.json
	reports/paper_trading/2868ee59-a601-40fb-a9ce-dedcc7d96f37_paper_session.md
	reports/paper_trading/2b48db9d-4b64-4a84-b7c8-215f3b9d2d5d_paper_session.json
	reports/paper_trading/2b48db9d-4b64-4a84-b7c8-215f3b9d2d5d_paper_session.md
	reports/paper_trading/2c4ed418-f08d-485a-9244-5523fff68eb0_paper_session.json
	reports/paper_trading/2c4ed418-f08d-485a-9244-5523fff68eb0_paper_session.md
	reports/paper_trading/2d36a9cb-abee-4032-aafc-2f3f1778a48f_paper_session.json
	reports/paper_trading/2d36a9cb-abee-4032-aafc-2f3f1778a48f_paper_session.md
	reports/paper_trading/2ec209dc-a617-4c37-a01d-e74848f1de85_paper_session.json
	reports/paper_trading/2ec209dc-a617-4c37-a01d-e74848f1de85_paper_session.md
	reports/paper_trading/323f69f0-30ce-45ed-93e7-62cab06622a6_paper_session.json
	reports/paper_trading/323f69f0-30ce-45ed-93e7-62cab06622a6_paper_session.md
	reports/paper_trading/33817841-d7e5-4933-89c3-6ae1b7067d4d_paper_session.json
	reports/paper_trading/33817841-d7e5-4933-89c3-6ae1b7067d4d_paper_session.md
	reports/paper_trading/347d0ac4-eaa1-4b55-ac18-f1127c221ff0_paper_session.json
	reports/paper_trading/347d0ac4-eaa1-4b55-ac18-f1127c221ff0_paper_session.md
	reports/paper_trading/34ab5f0a-d670-4886-aed0-4971856acfe4_paper_session.json
	reports/paper_trading/34ab5f0a-d670-4886-aed0-4971856acfe4_paper_session.md
	reports/paper_trading/36351820-f78b-4725-bb6c-2c1134f059cb_paper_session.json
	reports/paper_trading/36351820-f78b-4725-bb6c-2c1134f059cb_paper_session.md
	reports/paper_trading/397fd62c-839c-4fb0-998e-15c3e41b344e_paper_session.json
	reports/paper_trading/397fd62c-839c-4fb0-998e-15c3e41b344e_paper_session.md
	reports/paper_trading/3aa44e2d-8403-4b77-87a4-598180fb0d5e_paper_session.json
	reports/paper_trading/3aa44e2d-8403-4b77-87a4-598180fb0d5e_paper_session.md
	reports/paper_trading/3cee8f2a-3934-42f9-b254-7bd479c456d6_paper_session.json
	reports/paper_trading/3cee8f2a-3934-42f9-b254-7bd479c456d6_paper_session.md
	reports/paper_trading/3de625d1-1527-4070-a7e8-9aaaa1676b39_paper_session.json
	reports/paper_trading/3de625d1-1527-4070-a7e8-9aaaa1676b39_paper_session.md
	reports/paper_trading/4230286b-211f-4d01-b626-9647b62e35d5_paper_session.json
	reports/paper_trading/4230286b-211f-4d01-b626-9647b62e35d5_paper_session.md
	reports/paper_trading/44315851-8a8e-40ec-a51b-73d7a684bb98_paper_session.json
	reports/paper_trading/44315851-8a8e-40ec-a51b-73d7a684bb98_paper_session.md
	reports/paper_trading/447c6e96-5940-4ed4-a684-af8e1e68a672_paper_session.json
	reports/paper_trading/447c6e96-5940-4ed4-a684-af8e1e68a672_paper_session.md
	reports/paper_trading/4573c5e3-3eb5-4fd9-8871-3a724e70f172_paper_session.json
	reports/paper_trading/4573c5e3-3eb5-4fd9-8871-3a724e70f172_paper_session.md
	reports/paper_trading/45a54d90-5021-4704-8129-7b0f47b2fc79_paper_session.json
	reports/paper_trading/45a54d90-5021-4704-8129-7b0f47b2fc79_paper_session.md
	reports/paper_trading/48457357-fcfb-4b02-b2c7-17d0fd62b47d_paper_session.json
