On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	reports/analytics/d275e627-14fb-4a94-8481-16f350775af0_analytics.md
	reports/analytics/d2c871f5-07bd-483c-a7fd-ddfe2788a892_analytics.md
	reports/analytics/d78fa5b4-1ffb-4479-825e-41af4c5703c2_analytics.md
	reports/analytics/d7b15ad4-7530-40be-8fe6-85a0dddaa0fa_analytics.md
	reports/analytics/e2f4d79f-b77a-4650-94bb-3fa85d04284b_analytics.md
	reports/analytics/e3e18ecd-affe-4176-8bef-a219c47d5f67_analytics.md
	reports/analytics/e6f40924-0109-4651-b0e5-15deeb1a6a6e_analytics.md
	reports/analytics/e8a12dc7-cb93-4a78-ac7d-f3d2101f1df5_analytics.md
	reports/analytics/e934f43b-1cad-4137-98dc-b99fce61e973_analytics.md
	reports/analytics/e99ab7f4-d482-42de-b861-55acaae226eb_analytics.md
	reports/analytics/eaa5576d-3c80-4f92-b678-cb081f1ef173_analytics.md
	reports/analytics/eae0b05d-6619-4934-b0f4-b14606db76af_analytics.md
	reports/analytics/eb4b3641-b966-4cce-b57b-7097ab5558cc_analytics.md
	reports/analytics/ee666df2-8fe7-4567-9bf7-5c2a1b54c589_analytics.md
	reports/analytics/f006510f-a173-4c6d-9c49-f62c47f95b83_analytics.md
	reports/analytics/fb2b1720-c061-4811-acfe-2a0067dafe26_analytics.md
	reports/paper_trading/03612b2a-977d-4cfb-8500-5e6e6ffad659_paper_session.json
	reports/paper_trading/03612b2a-977d-4cfb-8500-5e6e6ffad659_paper_session.md
	reports/paper_trading/0408d4a0-531e-41a1-8199-d136acda69c4_paper_session.json
	reports/paper_trading/0408d4a0-531e-41a1-8199-d136acda69c4_paper_session.md
	reports/paper_trading/053132e8-d448-4d10-b0db-47284c0e50b5_paper_session.json
	reports/paper_trading/053132e8-d448-4d10-b0db-47284c0e50b5_paper_session.md
	reports/paper_trading/057308d5-7831-41d8-8ab6-602580ae963e_paper_session.json
	reports/paper_trading/057308d5-7831-41d8-8ab6-602580ae963e_paper_session.md
	reports/paper_trading/0590ffcc-ce74-4bd6-96a6-db5fcc760a94_paper_session.json
	reports/paper_trading/0590ffcc-ce74-4bd6-96a6-db5fcc760a94_paper_session.md
	reports/paper_trading/0a216fe7-6511-4490-9549-c2ee79cd5262_paper_session.json
	reports/paper_trading/0a216fe7-6511-4490-9549-c2ee79cd5262_paper_session.md
	reports/paper_trading/0d773c79-3a87-4aea-8458-71ed47dd5e51_paper_session.json
	reports/paper_trading/0d773c79-3a87-4aea-8458-71ed47dd5e51_paper_session.md
	reports/paper_trading/0fc3e0b4-0647-4efe-9b5c-afb7df99c51c_paper_session.json
	reports/paper_trading/0fc3e0b4-0647-4efe-9b5c-afb7df99c51c_paper_session.md
	reports/paper_trading/1205ee51-9bdb-4ed6-b0f7-399d80c47dfe_paper_session.json
	reports/paper_trading/1205ee51-9bdb-4ed6-b0f7-399d80c47dfe_paper_session.md
	reports/paper_trading/14521fb6-638e-4053-b44e-56c2f68127f9_paper_session.json
	reports/paper_trading/14521fb6-638e-4053-b44e-56c2f68127f9_paper_session.md
	reports/paper_trading/16d713d7-9854-429d-864f-cbf2e8936bed_paper_session.json
	reports/paper_trading/16d713d7-9854-429d-864f-cbf2e8936bed_paper_session.md
	reports/paper_trading/17a5ce76-ad8e-4516-8a24-4582a328d121_paper_session.json
	reports/paper_trading/17a5ce76-ad8e-4516-8a24-4582a328d121_paper_session.md
	reports/paper_trading/197de652-90b6-4419-855f-085a25e9f7e0_paper_session.json
	reports/paper_trading/197de652-90b6-4419-855f-085a25e9f7e0_paper_session.md
	reports/paper_trading/269a28c0-4d04-45f3-b816-0249ccae8b38_paper_session.json
	reports/paper_trading/269a28c0-4d04-45f3-b816-0249ccae8b38_paper_session.md
	reports/paper_trading/28f95dec-7069-4412-b96c-f3a238e13f38_paper_session.json
	reports/paper_trading/28f95dec-7069-4412-b96c-f3a238e13f38_paper_session.md
	reports/paper_trading/2aab32dc-a928-492f-93fb-896e202e8d0a_paper_session.json
	reports/paper_trading/2aab32dc-a928-492f-93fb-896e202e8d0a_paper_session.md
	reports/paper_trading/2d318d8e-d352-45ca-9105-85d96aac5c8a_paper_session.json
	reports/paper_trading/2d318d8e-d352-45ca-9105-85d96aac5c8a_paper_session.md
	reports/paper_trading/2d33af9d-00f7-438d-9537-8f961e525b75_paper_session.json
	reports/paper_trading/2d33af9d-00f7-438d-9537-8f961e525b75_paper_session.md
	reports/paper_trading/2f10f5ee-e523-40ff-b3a4-9bbabc3bc9db_paper_session.json
	reports/paper_trading/2f10f5ee-e523-40ff-b3a4-9bbabc3bc9db_paper_session.md
	reports/paper_trading/32501613-ce13-4584-a6e6-a88f9d0d9aa4_paper_session.json
	reports/paper_trading/32501613-ce13-4584-a6e6-a88f9d0d9aa4_paper_session.md
	reports/paper_trading/39e70a8f-0f3f-4913-b6be-71ba596606da_paper_session.json
	reports/paper_trading/39e70a8f-0f3f-4913-b6be-71ba596606da_paper_session.md
	reports/paper_trading/3b332c8e-69c9-4f02-97ac-8f403f80dfb1_paper_session.json
	reports/paper_trading/3b332c8e-69c9-4f02-97ac-8f403f80dfb1_paper_session.md
	reports/paper_trading/3d337fb2-d05f-4e6c-ac04-7bc63f1aa679_paper_session.json
	reports/paper_trading/3d337fb2-d05f-4e6c-ac04-7bc63f1aa679_paper_session.md
	reports/paper_trading/3d9c942c-62f0-437d-ab49-4c632ef3752e_paper_session.json
	reports/paper_trading/3d9c942c-62f0-437d-ab49-4c632ef3752e_paper_session.md
	reports/paper_trading/3e6f30d7-b41f-4cb9-b487-e7f3435ee580_paper_session.json
	reports/paper_trading/3e6f30d7-b41f-4cb9-b487-e7f3435ee580_paper_session.md
	reports/paper_trading/43f533c4-31fd-46d8-b16e-646125a57c0c_paper_session.json
	reports/paper_trading/43f533c4-31fd-46d8-b16e-646125a57c0c_paper_session.md
	reports/paper_trading/486422a0-90d3-4002-b4be-61f557540996_paper_session.json
	reports/paper_trading/486422a0-90d3-4002-b4be-61f557540996_paper_session.md
	reports/paper_trading/4b885e2b-3d62-4651-8a1d-e4985f2c0613_paper_session.json
	reports/paper_trading/4b885e2b-3d62-4651-8a1d-e4985f2c0613_paper_session.md
	reports/paper_trading/4fb5d58e-c29f-47b3-8b7c-b2b917f01040_paper_session.json
	reports/paper_trading/4fb5d58e-c29f-47b3-8b7c-b2b917f01040_paper_session.md
	reports/paper_trading/4fd72e27-3eec-46e0-b3bd-7d56fc49e809_paper_session.json
	reports/paper_trading/4fd72e27-3eec-46e0-b3bd-7d56fc49e809_paper_session.md
	reports/paper_trading/52473c44-0d27-41ed-a628-f760f62fd30f_paper_session.json
	reports/paper_trading/52473c44-0d27-41ed-a628-f760f62fd30f_paper_session.md
	reports/paper_trading/5bc7d112-e3b5-4f91-b9a5-c4c452fe4476_paper_session.json
	reports/paper_trading/5bc7d112-e3b5-4f91-b9a5-c4c452fe4476_paper_session.md
	reports/paper_trading/5cc5bf9b-4efb-45d3-8e35-5d502687d284_paper_session.json
	reports/paper_trading/5cc5bf9b-4efb-45d3-8e35-5d502687d284_paper_session.md
	reports/paper_trading/6086c088-4ebe-4b40-8a47-90278ee92c1f_paper_session.json
	reports/paper_trading/6086c088-4ebe-4b40-8a47-90278ee92c1f_paper_session.md
	reports/paper_trading/623c0899-18f0-4675-bf5e-42fe8404251a_paper_session.json
	reports/paper_trading/623c0899-18f0-4675-bf5e-42fe8404251a_paper_session.md
	reports/paper_trading/667345b2-eb1c-4ae5-bd5a-96ee36bdb4b5_paper_session.json
	reports/paper_trading/667345b2-eb1c-4ae5-bd5a-96ee36bdb4b5_paper_session.md
	reports/paper_trading/688ed61e-86df-4034-9432-ec757143acaa_paper_session.json
	reports/paper_trading/688ed61e-86df-4034-9432-ec757143acaa_paper_session.md
	reports/paper_trading/720daa2b-fcb6-4f87-ba23-f769881b3a31_paper_session.json
	reports/paper_trading/720daa2b-fcb6-4f87-ba23-f769881b3a31_paper_session.md
	reports/paper_trading/733f3f41-7834-4e54-ad44-31df7d5f7b52_paper_session.json
	reports/paper_trading/733f3f41-7834-4e54-ad44-31df7d5f7b52_paper_session.md
	reports/paper_trading/7537cb57-b688-4f0f-a49b-4cbae6429daa_paper_session.json
	reports/paper_trading/7537cb57-b688-4f0f-a49b-4cbae6429daa_paper_session.md
	reports/paper_trading/799f1de1-74d3-4ad4-96fd-462156dbac18_paper_session.json
	reports/paper_trading/799f1de1-74d3-4ad4-96fd-462156dbac18_paper_session.md
	reports/paper_trading/7b183f6e-efb5-4a09-87df-815b58376377_paper_session.json
	reports/paper_trading/7b183f6e-efb5-4a09-87df-815b58376377_paper_session.md
	reports/paper_trading/7ce9b26f-e686-441f-b3a4-6a3af7433d50_paper_session.json
	reports/paper_trading/7ce9b26f-e686-441f-b3a4-6a3af7433d50_paper_session.md
	reports/paper_trading/7d746107-1f6b-430f-9fb1-35ea196bf0aa_paper_session.json
	reports/paper_trading/7d746107-1f6b-430f-9fb1-35ea196bf0aa_paper_session.md
	reports/paper_trading/7f7d70c8-ccd7-4047-bbfd-fb742a811e32_paper_session.json
	reports/paper_trading/7f7d70c8-ccd7-4047-bbfd-fb742a811e32_paper_session.md
	reports/paper_trading/803a420e-8ac9-4fb8-8ebb-d84161d79197_paper_session.json
	reports/paper_trading/803a420e-8ac9-4fb8-8ebb-d84161d79197_paper_session.md
	reports/paper_trading/8316513b-5273-4360-ad17-fcb9c1769625_paper_session.json
	reports/paper_trading/8316513b-5273-4360-ad17-fcb9c1769625_paper_session.md
	reports/paper_trading/8a2b64f8-a403-425e-9806-fc4f123531c1_paper_session.json
	reports/paper_trading/8a2b64f8-a403-425e-9806-fc4f123531c1_paper_session.md
	reports/paper_trading/90a9d7cc-c484-4224-88e9-12e50df069ea_paper_session.json
	reports/paper_trading/90a9d7cc-c484-4224-88e9-12e50df069ea_paper_session.md
	reports/paper_trading/92c9fc5c-ba67-4ea2-8644-b61c73531b08_paper_session.json
	reports/paper_trading/92c9fc5c-ba67-4ea2-8644-b61c73531b08_paper_session.md
	reports/paper_trading/954b5d18-0649-41bb-9090-f8fd89aeba98_paper_session.json
	reports/paper_trading/954b5d18-0649-41bb-9090-f8fd89aeba98_paper_session.md
	reports/paper_trading/9946a84e-275f-47e6-9d3b-86da8c1d9e6b_paper_session.json
	reports/paper_trading/9946a84e-275f-47e6-9d3b-86da8c1d9e6b_paper_session.md
	reports/paper_trading/9ce20c12-a6bb-44d2-8a6a-5a91bd937844_paper_session.json
	reports/paper_trading/9ce20c12-a6bb-44d2-8a6a-5a91bd937844_paper_session.md
	reports/paper_trading/a25eb266-f3c9-4e39-9480-87bd3a271f4f_paper_session.json
	reports/paper_trading/a25eb266-f3c9-4e39-9480-87bd3a271f4f_paper_session.md
	reports/paper_trading/a6873dd3-cefb-40b7-9c33-b323d6f4ed1e_paper_session.json
	reports/paper_trading/a6873dd3-cefb-40b7-9c33-b323d6f4ed1e_paper_session.md
	reports/paper_trading/a813cde3-43e1-4fbe-bde8-e2827bb17674_paper_session.json
	reports/paper_trading/a813cde3-43e1-4fbe-bde8-e2827bb17674_paper_session.md
	reports/paper_trading/aaa2556d-8672-4357-9e45-5ada56ac68fb_paper_session.json
	reports/paper_trading/aaa2556d-8672-4357-9e45-5ada56ac68fb_paper_session.md
	reports/paper_trading/abb4909d-4cd4-4e98-bc65-fad2c548b430_paper_session.json
	reports/paper_trading/abb4909d-4cd4-4e98-bc65-fad2c548b430_paper_session.md
	reports/paper_trading/acbec3d7-8811-48aa-8623-eb24cf66962a_paper_session.json
	reports/paper_trading/acbec3d7-8811-48aa-8623-eb24cf66962a_paper_session.md
	reports/paper_trading/acff0c1e-c154-4bd9-b0fd-f5754377fd9b_paper_session.json
	reports/paper_trading/acff0c1e-c154-4bd9-b0fd-f5754377fd9b_paper_session.md
	reports/paper_trading/b0d7273c-9e49-439a-bd53-43342ddbcd37_paper_session.json
	reports/paper_trading/b0d7273c-9e49-439a-bd53-43342ddbcd37_paper_session.md
	reports/paper_trading/b2f4ce30-33cd-4453-b258-51251c54e06a_paper_session.json
	reports/paper_trading/b2f4ce30-33cd-4453-b258-51251c54e06a_paper_session.md
	reports/paper_trading/b427dc80-a816-44ab-a462-7b4a4a3397c5_paper_session.json
	reports/paper_trading/b427dc80-a816-44ab-a462-7b4a4a3397c5_paper_session.md
	reports/paper_trading/b49b51d0-e0ad-485e-b98c-b81aa10d03df_paper_session.json
	reports/paper_trading/b49b51d0-e0ad-485e-b98c-b81aa10d03df_paper_session.md
	reports/paper_trading/b70e19f0-163e-42eb-9c31-e1eb99d95a78_paper_session.json
	reports/paper_trading/b70e19f0-163e-42eb-9c31-e1eb99d95a78_paper_session.md
	reports/paper_trading/b96a32c4-30d3-4c5c-b016-f31c3986903d_paper_session.json
	reports/paper_trading/b96a32c4-30d3-4c5c-b016-f31c3986903d_paper_session.md
	reports/paper_trading/c2970b9a-3312-4e6e-a9b1-066c83c401c7_paper_session.json
	reports/paper_trading/c2970b9a-3312-4e6e-a9b1-066c83c401c7_paper_session.md
	reports/paper_trading/c879ed9f-979c-4a0a-8537-3faa02f694ff_paper_session.json
	reports/paper_trading/c879ed9f-979c-4a0a-8537-3faa02f694ff_paper_session.md
	reports/paper_trading/cec74a0f-2c7f-4c49-8f73-8852d15d8fa5_paper_session.json
	reports/paper_trading/cec74a0f-2c7f-4c49-8f73-8852d15d8fa5_paper_session.md
	reports/paper_trading/cf880ce1-f5e1-4982-ae96-27e791d99514_paper_session.json
	reports/paper_trading/cf880ce1-f5e1-4982-ae96-27e791d99514_paper_session.md
	reports/paper_trading/d275e627-14fb-4a94-8481-16f350775af0_paper_session.json
	reports/paper_trading/d275e627-14fb-4a94-8481-16f350775af0_paper_session.md
	reports/paper_trading/d2c871f5-07bd-483c-a7fd-ddfe2788a892_paper_session.json
	reports/paper_trading/d2c871f5-07bd-483c-a7fd-ddfe2788a892_paper_session.md
	reports/paper_trading/d78fa5b4-1ffb-4479-825e-41af4c5703c2_paper_session.json
	reports/paper_trading/d78fa5b4-1ffb-4479-825e-41af4c5703c2_paper_session.md
	reports/paper_trading/d7b15ad4-7530-40be-8fe6-85a0dddaa0fa_paper_session.json
	reports/paper_trading/d7b15ad4-7530-40be-8fe6-85a0dddaa0fa_paper_session.md
	reports/paper_trading/e2f4d79f-b77a-4650-94bb-3fa85d04284b_paper_session.json
	reports/paper_trading/e2f4d79f-b77a-4650-94bb-3fa85d04284b_paper_session.md
	reports/paper_trading/e3e18ecd-affe-4176-8bef-a219c47d5f67_paper_session.json
	reports/paper_trading/e3e18ecd-affe-4176-8bef-a219c47d5f67_paper_session.md
	reports/paper_trading/e6f40924-0109-4651-b0e5-15deeb1a6a6e_paper_session.json
	reports/paper_trading/e6f40924-0109-4651-b0e5-15deeb1a6a6e_paper_session.md
	reports/paper_trading/e8a12dc7-cb93-4a78-ac7d-f3d2101f1df5_paper_session.json
	reports/paper_trading/e8a12dc7-cb93-4a78-ac7d-f3d2101f1df5_paper_session.md
	reports/paper_trading/e934f43b-1cad-4137-98dc-b99fce61e973_paper_session.json
	reports/paper_trading/e934f43b-1cad-4137-98dc-b99fce61e973_paper_session.md
	reports/paper_trading/e99ab7f4-d482-42de-b861-55acaae226eb_paper_session.json
	reports/paper_trading/e99ab7f4-d482-42de-b861-55acaae226eb_paper_session.md
	reports/paper_trading/eaa5576d-3c80-4f92-b678-cb081f1ef173_paper_session.json
	reports/paper_trading/eaa5576d-3c80-4f92-b678-cb081f1ef173_paper_session.md
	reports/paper_trading/eae0b05d-6619-4934-b0f4-b14606db76af_paper_session.json
	reports/paper_trading/eae0b05d-6619-4934-b0f4-b14606db76af_paper_session.md
	reports/paper_trading/eb4b3641-b966-4cce-b57b-7097ab5558cc_paper_session.json
	reports/paper_trading/eb4b3641-b966-4cce-b57b-7097ab5558cc_paper_session.md
	reports/paper_trading/ee666df2-8fe7-4567-9bf7-5c2a1b54c589_paper_session.json
	reports/paper_trading/ee666df2-8fe7-4567-9bf7-5c2a1b54c589_paper_session.md
	reports/paper_trading/f006510f-a173-4c6d-9c49-f62c47f95b83_paper_session.json
	reports/paper_trading/f006510f-a173-4c6d-9c49-f62c47f95b83_paper_session.md
	reports/paper_trading/fb2b1720-c061-4811-acfe-2a0067dafe26_paper_session.json
	reports/paper_trading/fb2b1720-c061-4811-acfe-2a0067dafe26_paper_session.md
	reports/signals/03612b2a-977d-4cfb-8500-5e6e6ffad659_decision_audit.csv
	reports/signals/03612b2a-977d-4cfb-8500-5e6e6ffad659_decision_audit.json
	reports/signals/03612b2a-977d-4cfb-8500-5e6e6ffad659_decision_audit.md
	reports/signals/0408d4a0-531e-41a1-8199-d136acda69c4_decision_audit.csv
	reports/signals/0408d4a0-531e-41a1-8199-d136acda69c4_decision_audit.json
	reports/signals/0408d4a0-531e-41a1-8199-d136acda69c4_decision_audit.md
	reports/signals/053132e8-d448-4d10-b0db-47284c0e50b5_decision_audit.csv
	reports/signals/053132e8-d448-4d10-b0db-47284c0e50b5_decision_audit.json
	reports/signals/053132e8-d448-4d10-b0db-47284c0e50b5_decision_audit.md
	reports/signals/057308d5-7831-41d8-8ab6-602580ae963e_decision_audit.csv
	reports/signals/057308d5-7831-41d8-8ab6-602580ae963e_decision_audit.json
	reports/signals/057308d5-7831-41d8-8ab6-602580ae963e_decision_audit.md
	reports/signals/0590ffcc-ce74-4bd6-96a6-db5fcc760a94_decision_audit.csv
	reports/signals/0590ffcc-ce74-4bd6-96a6-db5fcc760a94_decision_audit.json
	reports/signals/0590ffcc-ce74-4bd6-96a6-db5fcc760a94_decision_audit.md
	reports/signals/0a216fe7-6511-4490-9549-c2ee79cd5262_decision_audit.csv
	reports/signals/0a216fe7-6511-4490-9549-c2ee79cd5262_decision_audit.json
	reports/signals/0a216fe7-6511-4490-9549-c2ee79cd5262_decision_audit.md
	reports/signals/0d773c79-3a87-4aea-8458-71ed47dd5e51_decision_audit.csv
	reports/signals/0d773c79-3a87-4aea-8458-71ed47dd5e51_decision_audit.json
	reports/signals/0d773c79-3a87-4aea-8458-71ed47dd5e51_decision_audit.md
	reports/signals/0fc3e0b4-0647-4efe-9b5c-afb7df99c51c_decision_audit.csv
	reports/signals/0fc3e0b4-0647-4efe-9b5c-afb7df99c51c_decision_audit.json
	reports/signals/0fc3e0b4-0647-4efe-9b5c-afb7df99c51c_decision_audit.md
	reports/signals/1205ee51-9bdb-4ed6-b0f7-399d80c47dfe_decision_audit.csv
	reports/signals/1205ee51-9bdb-4ed6-b0f7-399d80c47dfe_decision_audit.json
	reports/signals/1205ee51-9bdb-4ed6-b0f7-399d80c47dfe_decision_audit.md
	reports/signals/14521fb6-638e-4053-b44e-56c2f68127f9_decision_audit.csv
	reports/signals/14521fb6-638e-4053-b44e-56c2f68127f9_decision_audit.json
	reports/signals/14521fb6-638e-4053-b44e-56c2f68127f9_decision_audit.md
	reports/signals/16d713d7-9854-429d-864f-cbf2e8936bed_decision_audit.csv
	reports/signals/16d713d7-9854-429d-864f-cbf2e8936bed_decision_audit.json
	reports/signals/16d713d7-9854-429d-864f-cbf2e8936bed_decision_audit.md
	reports/signals/17a5ce76-ad8e-4516-8a24-4582a328d121_decision_audit.csv
	reports/signals/17a5ce76-ad8e-4516-8a24-4582a328d121_decision_audit.json
	reports/signals/17a5ce76-ad8e-4516-8a24-4582a328d121_decision_audit.md
	reports/signals/197de652-90b6-4419-855f-085a25e9f7e0_decision_audit.csv
	reports/signals/197de652-90b6-4419-855f-085a25e9f7e0_decision_audit.json
