On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	reports/paper_trading/54c69158-1335-45a7-aad1-dc4025e15ce4_paper_session.md
	reports/paper_trading/554e9563-1d03-4c28-8b70-7a475a689ee5_paper_session.json
	reports/paper_trading/554e9563-1d03-4c28-8b70-7a475a689ee5_paper_session.md
	reports/paper_trading/57860027-eede-43f6-9571-77487c6059b4_paper_session.json
	reports/paper_trading/57860027-eede-43f6-9571-77487c6059b4_paper_session.md
	reports/paper_trading/5873b580-afd2-4681-b04b-79d8f95de195_paper_session.json
	reports/paper_trading/5873b580-afd2-4681-b04b-79d8f95de195_paper_session.md
	reports/paper_trading/5a19c5d9-2661-474c-93eb-589c17981aed_paper_session.json
	reports/paper_trading/5a19c5d9-2661-474c-93eb-589c17981aed_paper_session.md
	reports/paper_trading/5b325756-9007-47f8-9095-b6dad210aa7c_paper_session.json
	reports/paper_trading/5b325756-9007-47f8-9095-b6dad210aa7c_paper_session.md
	reports/paper_trading/603999a0-2e32-4ff1-a963-07b50b73369d_paper_session.json
	reports/paper_trading/603999a0-2e32-4ff1-a963-07b50b73369d_paper_session.md
	reports/paper_trading/60aed5e6-5d38-4ea3-addc-0cf9d3ec7104_paper_session.json
	reports/paper_trading/60aed5e6-5d38-4ea3-addc-0cf9d3ec7104_paper_session.md
	reports/paper_trading/77d789e6-e10f-4d31-8cbe-265a6f2b598e_paper_session.json
	reports/paper_trading/77d789e6-e10f-4d31-8cbe-265a6f2b598e_paper_session.md
	reports/paper_trading/78365023-eb3f-4b97-bdf3-8f67c69a3f5d_paper_session.json
	reports/paper_trading/78365023-eb3f-4b97-bdf3-8f67c69a3f5d_paper_session.md
	reports/paper_trading/7e0eec83-0e15-4bc1-bd32-d2ad3e5d11e5_paper_session.json
	reports/paper_trading/7e0eec83-0e15-4bc1-bd32-d2ad3e5d11e5_paper_session.md
	reports/paper_trading/85f51e4b-52e8-4db0-96a5-88e855034713_paper_session.json
	reports/paper_trading/85f51e4b-52e8-4db0-96a5-88e855034713_paper_session.md
	reports/paper_trading/8db16c34-bca8-4a74-adb7-0eb3e5e4bdb9_paper_session.json
	reports/paper_trading/8db16c34-bca8-4a74-adb7-0eb3e5e4bdb9_paper_session.md
	reports/paper_trading/8fbd19e7-57ff-4a9f-be11-65716fb067c6_paper_session.json
	reports/paper_trading/8fbd19e7-57ff-4a9f-be11-65716fb067c6_paper_session.md
	reports/paper_trading/99f567d5-c6dc-4246-a74e-b89846f5e8f7_paper_session.json
	reports/paper_trading/99f567d5-c6dc-4246-a74e-b89846f5e8f7_paper_session.md
	reports/paper_trading/9df7f081-d4be-4f17-b0df-6f186d4bcd07_paper_session.json
	reports/paper_trading/9df7f081-d4be-4f17-b0df-6f186d4bcd07_paper_session.md
	reports/paper_trading/9dfca858-6aec-43ad-90b3-151391a514d4_paper_session.json
	reports/paper_trading/9dfca858-6aec-43ad-90b3-151391a514d4_paper_session.md
	reports/paper_trading/a2320a77-2546-4cc6-8ac9-f58e23674482_paper_session.json
	reports/paper_trading/a2320a77-2546-4cc6-8ac9-f58e23674482_paper_session.md
	reports/paper_trading/a6584e7f-1725-4184-8409-d793286825d4_paper_session.json
	reports/paper_trading/a6584e7f-1725-4184-8409-d793286825d4_paper_session.md
	reports/paper_trading/a8b9d001-1176-4996-932d-7c9286bafd35_paper_session.json
	reports/paper_trading/a8b9d001-1176-4996-932d-7c9286bafd35_paper_session.md
	reports/paper_trading/aab9ced4-52a7-44c7-94c5-e2b0ddc0ad4b_paper_session.json
	reports/paper_trading/aab9ced4-52a7-44c7-94c5-e2b0ddc0ad4b_paper_session.md
	reports/paper_trading/b934e3b2-007a-41d5-9215-b52d1cfcd9dc_paper_session.json
	reports/paper_trading/b934e3b2-007a-41d5-9215-b52d1cfcd9dc_paper_session.md
	reports/paper_trading/bd800733-7857-43d8-be26-cdd2014221b2_paper_session.json
	reports/paper_trading/bd800733-7857-43d8-be26-cdd2014221b2_paper_session.md
	reports/paper_trading/c7a36130-f02e-4e39-a044-f4befedae502_paper_session.json
	reports/paper_trading/c7a36130-f02e-4e39-a044-f4befedae502_paper_session.md
	reports/paper_trading/c9edd1be-e90e-4db2-bb9f-f371138018a5_paper_session.json
	reports/paper_trading/c9edd1be-e90e-4db2-bb9f-f371138018a5_paper_session.md
	reports/paper_trading/d06377d2-d418-4700-9181-0b39aad0e993_paper_session.json
	reports/paper_trading/d06377d2-d418-4700-9181-0b39aad0e993_paper_session.md
	reports/paper_trading/d125e7d0-d584-424d-b59b-9694f323f64d_paper_session.json
	reports/paper_trading/d125e7d0-d584-424d-b59b-9694f323f64d_paper_session.md
	reports/paper_trading/d2b4aa73-37a9-4cc0-805d-eb39d0e40e46_paper_session.json
	reports/paper_trading/d2b4aa73-37a9-4cc0-805d-eb39d0e40e46_paper_session.md
	reports/paper_trading/d33dda5e-8ffe-4817-a222-1192a2560c36_paper_session.json
	reports/paper_trading/d33dda5e-8ffe-4817-a222-1192a2560c36_paper_session.md
	reports/paper_trading/d51f8c9e-d52a-4cad-9782-4c98d717d930_paper_session.json
	reports/paper_trading/d51f8c9e-d52a-4cad-9782-4c98d717d930_paper_session.md
	reports/paper_trading/d993fb2c-cabd-416d-8fc2-18f91735d2b5_paper_session.json
	reports/paper_trading/d993fb2c-cabd-416d-8fc2-18f91735d2b5_paper_session.md
	reports/paper_trading/da0594d8-d927-4a84-93e2-ba7c3c27cf16_paper_session.json
	reports/paper_trading/da0594d8-d927-4a84-93e2-ba7c3c27cf16_paper_session.md
	reports/paper_trading/dd65b034-ccfe-470f-aa6b-ec7b617eaeb6_paper_session.json
	reports/paper_trading/dd65b034-ccfe-470f-aa6b-ec7b617eaeb6_paper_session.md
	reports/paper_trading/e276af35-76a3-4cd4-86e5-a8126ea25288_paper_session.json
	reports/paper_trading/e276af35-76a3-4cd4-86e5-a8126ea25288_paper_session.md
	reports/paper_trading/e67f6be8-7cf5-405b-bf74-d82b624a8d7a_paper_session.json
	reports/paper_trading/e67f6be8-7cf5-405b-bf74-d82b624a8d7a_paper_session.md
	reports/paper_trading/ec7acf98-446b-47bd-8e0b-3f2cc9e844ab_paper_session.json
	reports/paper_trading/ec7acf98-446b-47bd-8e0b-3f2cc9e844ab_paper_session.md
	reports/paper_trading/ecf1e905-b485-4b44-ae36-155ac5d036fa_paper_session.json
	reports/paper_trading/ecf1e905-b485-4b44-ae36-155ac5d036fa_paper_session.md
	reports/paper_trading/f082c2ec-58fa-43b8-8821-b13489eb27c7_paper_session.json
	reports/paper_trading/f082c2ec-58fa-43b8-8821-b13489eb27c7_paper_session.md
	reports/paper_trading/f28a33a2-2b5c-43a1-8e73-aaeafe989336_paper_session.json
	reports/paper_trading/f28a33a2-2b5c-43a1-8e73-aaeafe989336_paper_session.md
	reports/paper_trading/f2e3de24-a200-45b7-b1cc-8058f3ae1232_paper_session.json
	reports/paper_trading/f2e3de24-a200-45b7-b1cc-8058f3ae1232_paper_session.md
	reports/paper_trading/f34d831c-355f-438a-a926-d767159a8753_paper_session.json
	reports/paper_trading/f34d831c-355f-438a-a926-d767159a8753_paper_session.md
	reports/paper_trading/faa24348-d114-4268-bc48-609e44abff93_paper_session.json
	reports/paper_trading/faa24348-d114-4268-bc48-609e44abff93_paper_session.md
	reports/paper_trading/fbcb7ff9-293a-4eca-b37f-1757f2175e7f_paper_session.json
	reports/paper_trading/fbcb7ff9-293a-4eca-b37f-1757f2175e7f_paper_session.md
	reports/paper_trading/fd237a7c-709f-4747-ad67-a26169cf9fc0_paper_session.json
	reports/paper_trading/fd237a7c-709f-4747-ad67-a26169cf9fc0_paper_session.md
	reports/signals/01510f24-5d59-4489-9574-ef542d730e22_decision_audit.csv
	reports/signals/01510f24-5d59-4489-9574-ef542d730e22_decision_audit.json
	reports/signals/01510f24-5d59-4489-9574-ef542d730e22_decision_audit.md
	reports/signals/03790287-2d30-4822-aaec-5aa531a118f1_decision_audit.csv
	reports/signals/03790287-2d30-4822-aaec-5aa531a118f1_decision_audit.json
	reports/signals/03790287-2d30-4822-aaec-5aa531a118f1_decision_audit.md
	reports/signals/03b44774-aeca-49cb-a3f3-385743843740_decision_audit.csv
	reports/signals/03b44774-aeca-49cb-a3f3-385743843740_decision_audit.json
	reports/signals/03b44774-aeca-49cb-a3f3-385743843740_decision_audit.md
	reports/signals/052c0b37-fdca-4a40-b26a-e3c8f3e6d520_decision_audit.csv
	reports/signals/052c0b37-fdca-4a40-b26a-e3c8f3e6d520_decision_audit.json
	reports/signals/052c0b37-fdca-4a40-b26a-e3c8f3e6d520_decision_audit.md
	reports/signals/0c814e15-a679-49cd-8cf1-37e1efaaa2db_decision_audit.csv
	reports/signals/0c814e15-a679-49cd-8cf1-37e1efaaa2db_decision_audit.json
	reports/signals/0c814e15-a679-49cd-8cf1-37e1efaaa2db_decision_audit.md
	reports/signals/0c83d23c-b2e8-4872-9ff7-7f7cc1637ae2_decision_audit.csv
	reports/signals/0c83d23c-b2e8-4872-9ff7-7f7cc1637ae2_decision_audit.json
	reports/signals/0c83d23c-b2e8-4872-9ff7-7f7cc1637ae2_decision_audit.md
	reports/signals/1066bbb4-d78d-493d-b660-040aabb31624_decision_audit.csv
	reports/signals/1066bbb4-d78d-493d-b660-040aabb31624_decision_audit.json
	reports/signals/1066bbb4-d78d-493d-b660-040aabb31624_decision_audit.md
	reports/signals/10ec9e8f-79c6-4081-8437-6946587e7318_decision_audit.csv
	reports/signals/10ec9e8f-79c6-4081-8437-6946587e7318_decision_audit.json
	reports/signals/10ec9e8f-79c6-4081-8437-6946587e7318_decision_audit.md
	reports/signals/1af3d503-44a0-4748-bc45-3f42e97e12be_decision_audit.csv
	reports/signals/1af3d503-44a0-4748-bc45-3f42e97e12be_decision_audit.json
	reports/signals/1af3d503-44a0-4748-bc45-3f42e97e12be_decision_audit.md
	reports/signals/1e9f4493-59f9-4925-96a3-21b6b06684ae_decision_audit.csv
	reports/signals/1e9f4493-59f9-4925-96a3-21b6b06684ae_decision_audit.json
	reports/signals/1e9f4493-59f9-4925-96a3-21b6b06684ae_decision_audit.md
	reports/signals/23e4a755-ba06-4afb-a439-3fc0e0f55427_decision_audit.csv
	reports/signals/23e4a755-ba06-4afb-a439-3fc0e0f55427_decision_audit.json
	reports/signals/23e4a755-ba06-4afb-a439-3fc0e0f55427_decision_audit.md
	reports/signals/2c4ed418-f08d-485a-9244-5523fff68eb0_decision_audit.csv
	reports/signals/2c4ed418-f08d-485a-9244-5523fff68eb0_decision_audit.json
	reports/signals/2c4ed418-f08d-485a-9244-5523fff68eb0_decision_audit.md
	reports/signals/2ec209dc-a617-4c37-a01d-e74848f1de85_decision_audit.csv
	reports/signals/2ec209dc-a617-4c37-a01d-e74848f1de85_decision_audit.json
	reports/signals/2ec209dc-a617-4c37-a01d-e74848f1de85_decision_audit.md
	reports/signals/33817841-d7e5-4933-89c3-6ae1b7067d4d_decision_audit.csv
	reports/signals/33817841-d7e5-4933-89c3-6ae1b7067d4d_decision_audit.json
	reports/signals/33817841-d7e5-4933-89c3-6ae1b7067d4d_decision_audit.md
	reports/signals/347d0ac4-eaa1-4b55-ac18-f1127c221ff0_decision_audit.csv
	reports/signals/347d0ac4-eaa1-4b55-ac18-f1127c221ff0_decision_audit.json
	reports/signals/347d0ac4-eaa1-4b55-ac18-f1127c221ff0_decision_audit.md
	reports/signals/34ab5f0a-d670-4886-aed0-4971856acfe4_decision_audit.csv
	reports/signals/34ab5f0a-d670-4886-aed0-4971856acfe4_decision_audit.json
	reports/signals/34ab5f0a-d670-4886-aed0-4971856acfe4_decision_audit.md
	reports/signals/36351820-f78b-4725-bb6c-2c1134f059cb_decision_audit.csv
	reports/signals/36351820-f78b-4725-bb6c-2c1134f059cb_decision_audit.json
	reports/signals/36351820-f78b-4725-bb6c-2c1134f059cb_decision_audit.md
	reports/signals/3aa44e2d-8403-4b77-87a4-598180fb0d5e_decision_audit.csv
	reports/signals/3aa44e2d-8403-4b77-87a4-598180fb0d5e_decision_audit.json
	reports/signals/3aa44e2d-8403-4b77-87a4-598180fb0d5e_decision_audit.md
	reports/signals/3cee8f2a-3934-42f9-b254-7bd479c456d6_decision_audit.csv
	reports/signals/3cee8f2a-3934-42f9-b254-7bd479c456d6_decision_audit.json
	reports/signals/3cee8f2a-3934-42f9-b254-7bd479c456d6_decision_audit.md
	reports/signals/44315851-8a8e-40ec-a51b-73d7a684bb98_decision_audit.csv
	reports/signals/44315851-8a8e-40ec-a51b-73d7a684bb98_decision_audit.json
	reports/signals/44315851-8a8e-40ec-a51b-73d7a684bb98_decision_audit.md
	reports/signals/447c6e96-5940-4ed4-a684-af8e1e68a672_decision_audit.csv
	reports/signals/447c6e96-5940-4ed4-a684-af8e1e68a672_decision_audit.json
	reports/signals/447c6e96-5940-4ed4-a684-af8e1e68a672_decision_audit.md
	reports/signals/4abeca75-083b-4188-bc87-2f1fd963cc27_decision_audit.csv
	reports/signals/4abeca75-083b-4188-bc87-2f1fd963cc27_decision_audit.json
	reports/signals/4abeca75-083b-4188-bc87-2f1fd963cc27_decision_audit.md
	reports/signals/4b4fbf1c-dd44-428d-bc06-5ee711d83de1_decision_audit.csv
	reports/signals/4b4fbf1c-dd44-428d-bc06-5ee711d83de1_decision_audit.json
	reports/signals/4b4fbf1c-dd44-428d-bc06-5ee711d83de1_decision_audit.md
	reports/signals/54c69158-1335-45a7-aad1-dc4025e15ce4_decision_audit.csv
	reports/signals/54c69158-1335-45a7-aad1-dc4025e15ce4_decision_audit.json
	reports/signals/54c69158-1335-45a7-aad1-dc4025e15ce4_decision_audit.md
	reports/signals/554e9563-1d03-4c28-8b70-7a475a689ee5_decision_audit.csv
	reports/signals/554e9563-1d03-4c28-8b70-7a475a689ee5_decision_audit.json
	reports/signals/554e9563-1d03-4c28-8b70-7a475a689ee5_decision_audit.md
	reports/signals/57860027-eede-43f6-9571-77487c6059b4_decision_audit.csv
	reports/signals/57860027-eede-43f6-9571-77487c6059b4_decision_audit.json
	reports/signals/57860027-eede-43f6-9571-77487c6059b4_decision_audit.md
	reports/signals/5873b580-afd2-4681-b04b-79d8f95de195_decision_audit.csv
	reports/signals/5873b580-afd2-4681-b04b-79d8f95de195_decision_audit.json
	reports/signals/5873b580-afd2-4681-b04b-79d8f95de195_decision_audit.md
	reports/signals/5a19c5d9-2661-474c-93eb-589c17981aed_decision_audit.csv
	reports/signals/5a19c5d9-2661-474c-93eb-589c17981aed_decision_audit.json
	reports/signals/5a19c5d9-2661-474c-93eb-589c17981aed_decision_audit.md
	reports/signals/5b325756-9007-47f8-9095-b6dad210aa7c_decision_audit.csv
	reports/signals/5b325756-9007-47f8-9095-b6dad210aa7c_decision_audit.json
	reports/signals/5b325756-9007-47f8-9095-b6dad210aa7c_decision_audit.md
	reports/signals/603999a0-2e32-4ff1-a963-07b50b73369d_decision_audit.csv
	reports/signals/603999a0-2e32-4ff1-a963-07b50b73369d_decision_audit.json
	reports/signals/603999a0-2e32-4ff1-a963-07b50b73369d_decision_audit.md
	reports/signals/60aed5e6-5d38-4ea3-addc-0cf9d3ec7104_decision_audit.csv
	reports/signals/60aed5e6-5d38-4ea3-addc-0cf9d3ec7104_decision_audit.json
	reports/signals/60aed5e6-5d38-4ea3-addc-0cf9d3ec7104_decision_audit.md
	reports/signals/77d789e6-e10f-4d31-8cbe-265a6f2b598e_decision_audit.csv
	reports/signals/77d789e6-e10f-4d31-8cbe-265a6f2b598e_decision_audit.json
	reports/signals/77d789e6-e10f-4d31-8cbe-265a6f2b598e_decision_audit.md
	reports/signals/78365023-eb3f-4b97-bdf3-8f67c69a3f5d_decision_audit.csv
	reports/signals/78365023-eb3f-4b97-bdf3-8f67c69a3f5d_decision_audit.json
	reports/signals/78365023-eb3f-4b97-bdf3-8f67c69a3f5d_decision_audit.md
	reports/signals/7e0eec83-0e15-4bc1-bd32-d2ad3e5d11e5_decision_audit.csv
	reports/signals/7e0eec83-0e15-4bc1-bd32-d2ad3e5d11e5_decision_audit.json
	reports/signals/7e0eec83-0e15-4bc1-bd32-d2ad3e5d11e5_decision_audit.md
	reports/signals/85f51e4b-52e8-4db0-96a5-88e855034713_decision_audit.csv
	reports/signals/85f51e4b-52e8-4db0-96a5-88e855034713_decision_audit.json
	reports/signals/85f51e4b-52e8-4db0-96a5-88e855034713_decision_audit.md
	reports/signals/8db16c34-bca8-4a74-adb7-0eb3e5e4bdb9_decision_audit.csv
	reports/signals/8db16c34-bca8-4a74-adb7-0eb3e5e4bdb9_decision_audit.json
	reports/signals/8db16c34-bca8-4a74-adb7-0eb3e5e4bdb9_decision_audit.md
	reports/signals/8fbd19e7-57ff-4a9f-be11-65716fb067c6_decision_audit.csv
	reports/signals/8fbd19e7-57ff-4a9f-be11-65716fb067c6_decision_audit.json
	reports/signals/8fbd19e7-57ff-4a9f-be11-65716fb067c6_decision_audit.md
	reports/signals/99f567d5-c6dc-4246-a74e-b89846f5e8f7_decision_audit.csv
