On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	reports/paper_trading/18a1b2cd-7f57-4282-8fdc-05dbc5f7f2aa_paper_session.md
	reports/paper_trading/1c619923-fe61-4a7d-9c9c-9f1b0e10c802_paper_session.json
	reports/paper_trading/1c619923-fe61-4a7d-9c9c-9f1b0e10c802_paper_session.md
	reports/paper_trading/20be8d52-6b27-44b6-9534-ef9db61a78a8_paper_session.json
	reports/paper_trading/20be8d52-6b27-44b6-9534-ef9db61a78a8_paper_session.md
	reports/paper_trading/21957565-8770-4e2d-81dd-b641255e2570_paper_session.json
	reports/paper_trading/21957565-8770-4e2d-81dd-b641255e2570_paper_session.md
	reports/paper_trading/22b9703a-fbd7-45d0-b9fb-7b3d5a0df06a_paper_session.json
	reports/paper_trading/22b9703a-fbd7-45d0-b9fb-7b3d5a0df06a_paper_session.md
	reports/paper_trading/24085812-7e1f-4394-abaf-0c50730bc90d_paper_session.json
	reports/paper_trading/24085812-7e1f-4394-abaf-0c50730bc90d_paper_session.md
	reports/paper_trading/25a0bd72-a8b2-4ee3-9371-87314f748362_paper_session.json
	reports/paper_trading/25a0bd72-a8b2-4ee3-9371-87314f748362_paper_session.md
	reports/paper_trading/25c5103e-afd9-46de-9e42-d66a154aaf68_paper_session.json
	reports/paper_trading/25c5103e-afd9-46de-9e42-d66a154aaf68_paper_session.md
	reports/paper_trading/28098e46-ee32-49d4-9b7e-61a827467a20_paper_session.json
	reports/paper_trading/28098e46-ee32-49d4-9b7e-61a827467a20_paper_session.md
	reports/paper_trading/28af85c9-bc04-4090-a5a4-6c33faa6d951_paper_session.json
	reports/paper_trading/28af85c9-bc04-4090-a5a4-6c33faa6d951_paper_session.md
	reports/paper_trading/2dbf9d05-ada4-4044-baf5-f0120d79ae09_paper_session.json
	reports/paper_trading/2dbf9d05-ada4-4044-baf5-f0120d79ae09_paper_session.md
	reports/paper_trading/30b6c337-f03c-460a-a402-05066fa2f52d_paper_session.json
	reports/paper_trading/30b6c337-f03c-460a-a402-05066fa2f52d_paper_session.md
	reports/paper_trading/30e8a0df-9956-4e77-8f3f-a5cfe2d3df81_paper_session.json
	reports/paper_trading/30e8a0df-9956-4e77-8f3f-a5cfe2d3df81_paper_session.md
	reports/paper_trading/39715854-5cdd-4935-89ff-034e636a946c_paper_session.json
	reports/paper_trading/39715854-5cdd-4935-89ff-034e636a946c_paper_session.md
	reports/paper_trading/4163538f-1df3-47c4-87bc-09b4a7b4e564_paper_session.json
	reports/paper_trading/4163538f-1df3-47c4-87bc-09b4a7b4e564_paper_session.md
	reports/paper_trading/42468c7c-bc5c-41d7-af3f-d3bc06b7cce5_paper_session.json
	reports/paper_trading/42468c7c-bc5c-41d7-af3f-d3bc06b7cce5_paper_session.md
	reports/paper_trading/42a2293e-8e50-4ba4-9bfa-aeb9937c3631_paper_session.json
	reports/paper_trading/42a2293e-8e50-4ba4-9bfa-aeb9937c3631_paper_session.md
	reports/paper_trading/4771051e-c46d-49bd-987b-539d16262f9a_paper_session.json
	reports/paper_trading/4771051e-c46d-49bd-987b-539d16262f9a_paper_session.md
	reports/paper_trading/4cb77c57-8092-4875-ba14-98cd666de5cf_paper_session.json
	reports/paper_trading/4cb77c57-8092-4875-ba14-98cd666de5cf_paper_session.md
	reports/paper_trading/4ebf0d5e-9f14-4433-8cda-bf48bef9c1bc_paper_session.json
	reports/paper_trading/4ebf0d5e-9f14-4433-8cda-bf48bef9c1bc_paper_session.md
	reports/paper_trading/63cc13eb-2149-4825-9e3b-82ed80c5467a_paper_session.json
	reports/paper_trading/63cc13eb-2149-4825-9e3b-82ed80c5467a_paper_session.md
	reports/paper_trading/689f8c6e-e8f4-4fee-9540-2650efe982d4_paper_session.json
	reports/paper_trading/689f8c6e-e8f4-4fee-9540-2650efe982d4_paper_session.md
	reports/paper_trading/6a6d4ddb-1b59-4c56-a3a6-622935c03d1d_paper_session.json
	reports/paper_trading/6a6d4ddb-1b59-4c56-a3a6-622935c03d1d_paper_session.md
	reports/paper_trading/6bc7d170-a7e3-4910-a2be-c6a4fb15f4b4_paper_session.json
	reports/paper_trading/6bc7d170-a7e3-4910-a2be-c6a4fb15f4b4_paper_session.md
	reports/paper_trading/6c86f700-71b3-4c98-a33f-87594f245731_paper_session.json
	reports/paper_trading/6c86f700-71b3-4c98-a33f-87594f245731_paper_session.md
	reports/paper_trading/6d85c28d-2971-4093-8bed-0cf974c545fc_paper_session.json
	reports/paper_trading/6d85c28d-2971-4093-8bed-0cf974c545fc_paper_session.md
	reports/paper_trading/7008265b-e913-4df8-a2ca-59e2a126504f_paper_session.json
	reports/paper_trading/7008265b-e913-4df8-a2ca-59e2a126504f_paper_session.md
	reports/paper_trading/71b7d9d8-b146-4308-9157-3b77d10f7c67_paper_session.json
	reports/paper_trading/71b7d9d8-b146-4308-9157-3b77d10f7c67_paper_session.md
	reports/paper_trading/78c76b08-dc35-439d-888d-421fe6233f91_paper_session.json
	reports/paper_trading/78c76b08-dc35-439d-888d-421fe6233f91_paper_session.md
	reports/paper_trading/7aad654d-8209-4b4d-b62c-e4e3d8e43b02_paper_session.json
	reports/paper_trading/7aad654d-8209-4b4d-b62c-e4e3d8e43b02_paper_session.md
	reports/paper_trading/7afa2e71-0c9d-466b-afcf-3ee4120b16a4_paper_session.json
	reports/paper_trading/7afa2e71-0c9d-466b-afcf-3ee4120b16a4_paper_session.md
	reports/paper_trading/7b169e8e-d99f-45ce-8e64-3f136d35084b_paper_session.json
	reports/paper_trading/7b169e8e-d99f-45ce-8e64-3f136d35084b_paper_session.md
	reports/paper_trading/7e8cc124-e673-4419-9148-6246e27e183d_paper_session.json
	reports/paper_trading/7e8cc124-e673-4419-9148-6246e27e183d_paper_session.md
	reports/paper_trading/80c2deaa-3e5f-40d5-af17-1f73c2dc0e92_paper_session.json
	reports/paper_trading/80c2deaa-3e5f-40d5-af17-1f73c2dc0e92_paper_session.md
	reports/paper_trading/81cbb579-2773-40be-a508-a31b40e3d8ff_paper_session.json
	reports/paper_trading/81cbb579-2773-40be-a508-a31b40e3d8ff_paper_session.md
	reports/paper_trading/82745d92-4335-430c-94af-456c5898c61d_paper_session.json
	reports/paper_trading/82745d92-4335-430c-94af-456c5898c61d_paper_session.md
	reports/paper_trading/82eeb922-8f64-48a3-afc5-267d17e23051_paper_session.json
	reports/paper_trading/82eeb922-8f64-48a3-afc5-267d17e23051_paper_session.md
	reports/paper_trading/8444e492-cf58-4863-961e-d39c0e683a35_paper_session.json
	reports/paper_trading/8444e492-cf58-4863-961e-d39c0e683a35_paper_session.md
	reports/paper_trading/8a9dcab9-bd8e-40ae-a2ec-4556f7efcdd2_paper_session.json
	reports/paper_trading/8a9dcab9-bd8e-40ae-a2ec-4556f7efcdd2_paper_session.md
	reports/paper_trading/8c610f70-390a-48df-a720-e814975989a9_paper_session.json
	reports/paper_trading/8c610f70-390a-48df-a720-e814975989a9_paper_session.md
	reports/paper_trading/8e39b995-4d7e-4b0c-9cca-e329fc351f39_paper_session.json
	reports/paper_trading/8e39b995-4d7e-4b0c-9cca-e329fc351f39_paper_session.md
	reports/paper_trading/91cc164c-3354-4db2-8275-fb2122be8094_paper_session.json
	reports/paper_trading/91cc164c-3354-4db2-8275-fb2122be8094_paper_session.md
	reports/paper_trading/9788ce83-9cc8-4944-8857-c0b0fdaa8ad2_paper_session.json
	reports/paper_trading/9788ce83-9cc8-4944-8857-c0b0fdaa8ad2_paper_session.md
	reports/paper_trading/97bb42bc-219a-4def-94a0-59be38603118_paper_session.json
	reports/paper_trading/97bb42bc-219a-4def-94a0-59be38603118_paper_session.md
	reports/paper_trading/9a68ef5c-c6bc-4ccb-ae6b-98e973eab2db_paper_session.json
	reports/paper_trading/9a68ef5c-c6bc-4ccb-ae6b-98e973eab2db_paper_session.md
	reports/paper_trading/9e3a2b8d-74f4-4f37-a4d4-73c711dae83a_paper_session.json
	reports/paper_trading/9e3a2b8d-74f4-4f37-a4d4-73c711dae83a_paper_session.md
	reports/paper_trading/9e65715d-53ab-45ec-8e30-2126429d91d0_paper_session.json
	reports/paper_trading/9e65715d-53ab-45ec-8e30-2126429d91d0_paper_session.md
	reports/paper_trading/9f2a96e7-19d6-4b6e-8ae9-a9e8c63326ea_paper_session.json
	reports/paper_trading/9f2a96e7-19d6-4b6e-8ae9-a9e8c63326ea_paper_session.md
	reports/paper_trading/9ffcadc2-bba3-4f9a-88c9-10af196ca684_paper_session.json
	reports/paper_trading/9ffcadc2-bba3-4f9a-88c9-10af196ca684_paper_session.md
	reports/paper_trading/a0e7bb3f-61c3-4f47-b4c9-b79c1d615867_paper_session.json
	reports/paper_trading/a0e7bb3f-61c3-4f47-b4c9-b79c1d615867_paper_session.md
	reports/paper_trading/ad4671f3-d2ee-4205-8c01-30cef4c1e328_paper_session.json
	reports/paper_trading/ad4671f3-d2ee-4205-8c01-30cef4c1e328_paper_session.md
	reports/paper_trading/ad993eea-681b-4f8d-8d2f-8bf06a1b1873_paper_session.json
	reports/paper_trading/ad993eea-681b-4f8d-8d2f-8bf06a1b1873_paper_session.md
	reports/paper_trading/adcf0a63-3696-4baa-bde9-e9636d021d6e_paper_session.json
	reports/paper_trading/adcf0a63-3696-4baa-bde9-e9636d021d6e_paper_session.md
	reports/paper_trading/ae6ff929-b060-463c-be78-6b58626f5b8c_paper_session.json
	reports/paper_trading/ae6ff929-b060-463c-be78-6b58626f5b8c_paper_session.md
	reports/paper_trading/ae8595e4-5a60-45b1-8b61-de376f1da37e_paper_session.json
	reports/paper_trading/ae8595e4-5a60-45b1-8b61-de376f1da37e_paper_session.md
	reports/paper_trading/b1972bb9-f6ed-4a53-a913-af1fb7b1e668_paper_session.json
	reports/paper_trading/b1972bb9-f6ed-4a53-a913-af1fb7b1e668_paper_session.md
	reports/paper_trading/b37a7fe5-1f13-4c99-872b-82823f1fe08a_paper_session.json
	reports/paper_trading/b37a7fe5-1f13-4c99-872b-82823f1fe08a_paper_session.md
	reports/paper_trading/b3887778-bf0f-40d2-a241-fb0dd2e77b0f_paper_session.json
	reports/paper_trading/b3887778-bf0f-40d2-a241-fb0dd2e77b0f_paper_session.md
	reports/paper_trading/b3ce85f8-267f-409e-89c5-f6246fca7080_paper_session.json
	reports/paper_trading/b3ce85f8-267f-409e-89c5-f6246fca7080_paper_session.md
	reports/paper_trading/b5285171-7f41-4365-af99-856b59d38715_paper_session.json
	reports/paper_trading/b5285171-7f41-4365-af99-856b59d38715_paper_session.md
	reports/paper_trading/b6d1d0dd-403a-44b6-8e1a-b8723b99c227_paper_session.json
	reports/paper_trading/b6d1d0dd-403a-44b6-8e1a-b8723b99c227_paper_session.md
	reports/paper_trading/b70ac5dc-dd91-4798-a3e2-f4bef5695cc1_paper_session.json
	reports/paper_trading/b70ac5dc-dd91-4798-a3e2-f4bef5695cc1_paper_session.md
	reports/paper_trading/b714d17c-7de6-4bc8-8378-3ce931a6b9ea_paper_session.json
	reports/paper_trading/b714d17c-7de6-4bc8-8378-3ce931a6b9ea_paper_session.md
	reports/paper_trading/b751e2d2-b89b-480d-a936-b4cec7a25aa4_paper_session.json
	reports/paper_trading/b751e2d2-b89b-480d-a936-b4cec7a25aa4_paper_session.md
	reports/paper_trading/b905dbc6-66d8-45f2-9365-d04e4e6afcd3_paper_session.json
	reports/paper_trading/b905dbc6-66d8-45f2-9365-d04e4e6afcd3_paper_session.md
	reports/paper_trading/bb06081e-e410-4c08-9040-d81ef420c955_paper_session.json
	reports/paper_trading/bb06081e-e410-4c08-9040-d81ef420c955_paper_session.md
	reports/paper_trading/bdc02c1c-21f3-4bf2-ac95-fe31a7c7fc2e_paper_session.json
	reports/paper_trading/bdc02c1c-21f3-4bf2-ac95-fe31a7c7fc2e_paper_session.md
	reports/paper_trading/be824ebc-4220-41da-b41c-468f73dc3b3d_paper_session.json
	reports/paper_trading/be824ebc-4220-41da-b41c-468f73dc3b3d_paper_session.md
	reports/paper_trading/bf3e291a-a9af-4f90-84da-7850279bb183_paper_session.json
	reports/paper_trading/bf3e291a-a9af-4f90-84da-7850279bb183_paper_session.md
	reports/paper_trading/bffa4c69-d2de-4ef6-bf08-8a505b72597a_paper_session.json
	reports/paper_trading/bffa4c69-d2de-4ef6-bf08-8a505b72597a_paper_session.md
	reports/paper_trading/c17ffeea-de29-4026-ba0e-8ba766ed4bae_paper_session.json
	reports/paper_trading/c17ffeea-de29-4026-ba0e-8ba766ed4bae_paper_session.md
	reports/paper_trading/c2d8dc91-d9c3-44a4-aad3-20945c6858bf_paper_session.json
	reports/paper_trading/c2d8dc91-d9c3-44a4-aad3-20945c6858bf_paper_session.md
	reports/paper_trading/c705ca4e-371c-4643-828e-7d33f2c88e32_paper_session.json
	reports/paper_trading/c705ca4e-371c-4643-828e-7d33f2c88e32_paper_session.md
	reports/paper_trading/c711ef0c-b8f8-4879-bd3b-3a192974345d_paper_session.json
	reports/paper_trading/c711ef0c-b8f8-4879-bd3b-3a192974345d_paper_session.md
	reports/paper_trading/c73362f3-709f-498c-834e-b53fa92c5c26_paper_session.json
	reports/paper_trading/c73362f3-709f-498c-834e-b53fa92c5c26_paper_session.md
	reports/paper_trading/c75aa4d3-841d-43c7-9720-c5d21816eec9_paper_session.json
	reports/paper_trading/c75aa4d3-841d-43c7-9720-c5d21816eec9_paper_session.md
	reports/paper_trading/c85bc4df-af92-4311-8c8c-94a0b6a9ff2b_paper_session.json
	reports/paper_trading/c85bc4df-af92-4311-8c8c-94a0b6a9ff2b_paper_session.md
	reports/paper_trading/c94287f9-b4b9-4e71-b722-e6150c3fd94e_paper_session.json
	reports/paper_trading/c94287f9-b4b9-4e71-b722-e6150c3fd94e_paper_session.md
	reports/paper_trading/cbcbeda6-4f6a-4f5e-a179-3c925b413e0e_paper_session.json
	reports/paper_trading/cbcbeda6-4f6a-4f5e-a179-3c925b413e0e_paper_session.md
	reports/paper_trading/d015ab46-07f1-403d-9366-4a81410d6b9b_paper_session.json
	reports/paper_trading/d015ab46-07f1-403d-9366-4a81410d6b9b_paper_session.md
	reports/paper_trading/d3a4fd8e-04ed-4440-abec-ea11f37ad2e8_paper_session.json
	reports/paper_trading/d3a4fd8e-04ed-4440-abec-ea11f37ad2e8_paper_session.md
	reports/paper_trading/d4256ecb-42f2-408d-89be-620a5666f14b_paper_session.json
	reports/paper_trading/d4256ecb-42f2-408d-89be-620a5666f14b_paper_session.md
	reports/paper_trading/d98dedbc-2300-4341-9cd6-dca870373090_paper_session.json
	reports/paper_trading/d98dedbc-2300-4341-9cd6-dca870373090_paper_session.md
	reports/paper_trading/db140811-f923-46c2-9eb2-adae4db4f383_paper_session.json
	reports/paper_trading/db140811-f923-46c2-9eb2-adae4db4f383_paper_session.md
	reports/paper_trading/e259bbaf-360b-4deb-9f23-29be47f81576_paper_session.json
	reports/paper_trading/e259bbaf-360b-4deb-9f23-29be47f81576_paper_session.md
	reports/paper_trading/e3436671-5ddb-4c37-a180-d5cd9d51b938_paper_session.json
	reports/paper_trading/e3436671-5ddb-4c37-a180-d5cd9d51b938_paper_session.md
