On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	reports/analytics/92616cdb-127e-4e73-ab09-147af13993f5_analytics.md
	reports/analytics/93ad5d1a-4a78-4b62-84e8-be464f08f3c4_analytics.md
	reports/analytics/97d028eb-4e15-4ebe-afe2-2ce360acdef1_analytics.md
	reports/analytics/9a4f9d7b-ec60-456a-bde3-7d03999508dd_analytics.md
	reports/analytics/9aafe715-64be-4a68-ab02-2b3b6f073e2c_analytics.md
	reports/analytics/9b427459-e80e-4797-9139-d66cf18adf8e_analytics.md
	reports/analytics/a4bf35ae-9d52-49de-990b-d8b3ed917062_analytics.md
	reports/analytics/a767fea4-12a8-481b-9e45-9f4e710a6686_analytics.md
	reports/analytics/b0a16f79-b49f-40df-ac8a-d6cee9ee237f_analytics.md
	reports/analytics/b6520998-4f7e-43f3-8a4d-957c3c44b115_analytics.md
	reports/analytics/bf426c4b-9ae6-4382-b7f8-0bfe30de600e_analytics.md
	reports/analytics/c2d5b24f-f6aa-4693-964e-1c4058f38b09_analytics.md
	reports/analytics/cd77a49b-466a-47d0-aace-0fa843f6e564_analytics.md
	reports/analytics/e0e993ad-8274-4b98-a95d-2267a88b7a8d_analytics.md
	reports/analytics/e176021f-6298-4e6a-9fc9-4ec14eb78cf8_analytics.md
	reports/analytics/e42799a6-9a72-4bbc-a54f-cd338e04ea07_analytics.md
	reports/analytics/e5047505-0b45-4965-ad5b-6c16ba91e042_analytics.md
	reports/analytics/e6b84f81-020b-47e6-bcba-d44291ad6c3c_analytics.md
	reports/analytics/e75f6b5b-5830-4cfd-95fe-6882cb2e0289_analytics.md
	reports/analytics/e8e75bd4-7fdb-4d07-bbd7-050214968549_analytics.md
	reports/analytics/e920b055-2099-486d-ba36-4a5f78aac082_analytics.md
	reports/analytics/ea8ff852-ad30-41d0-a8a1-a7a2057909d0_analytics.md
	reports/analytics/f03165cd-92ec-4026-8ec9-8e726bd3b80c_analytics.md
	reports/analytics/f03ab771-0bab-4770-ac40-d39d191ccef0_analytics.md
	reports/analytics/f5b4c971-b64d-49d9-a8ac-b865febb62bb_analytics.md
	reports/analytics/f6ef2413-996d-457b-b38f-a20b1813ff2e_analytics.md
	reports/analytics/fdb9ded2-291f-49ca-acf9-f48602b940c3_analytics.md
	reports/analytics/fe53c77f-759a-4561-a2fb-6e34160c7b5b_analytics.md
	reports/paper_trading/047d7789-4fae-4286-9df6-16d57e7ea18f_paper_session.json
	reports/paper_trading/047d7789-4fae-4286-9df6-16d57e7ea18f_paper_session.md
	reports/paper_trading/04f6c719-4e83-4774-ac84-46595f58bf36_paper_session.json
	reports/paper_trading/04f6c719-4e83-4774-ac84-46595f58bf36_paper_session.md
	reports/paper_trading/0a36da75-c996-421d-9e47-2e1f8980b72f_paper_session.json
	reports/paper_trading/0a36da75-c996-421d-9e47-2e1f8980b72f_paper_session.md
	reports/paper_trading/0df07c9f-2b86-40e8-8cb4-7aaab9ae14e6_paper_session.json
	reports/paper_trading/0df07c9f-2b86-40e8-8cb4-7aaab9ae14e6_paper_session.md
	reports/paper_trading/0e2cfe88-4b65-4e82-a2ca-eb012b24f9d3_paper_session.json
	reports/paper_trading/0e2cfe88-4b65-4e82-a2ca-eb012b24f9d3_paper_session.md
	reports/paper_trading/1292ed58-94ee-4735-966a-20237677ef41_paper_session.json
	reports/paper_trading/1292ed58-94ee-4735-966a-20237677ef41_paper_session.md
	reports/paper_trading/1383b89c-98d4-4a58-8ac9-6a3e483e3e26_paper_session.json
	reports/paper_trading/1383b89c-98d4-4a58-8ac9-6a3e483e3e26_paper_session.md
	reports/paper_trading/1e7fb7d1-4d19-4783-bfd2-62c43732378f_paper_session.json
	reports/paper_trading/1e7fb7d1-4d19-4783-bfd2-62c43732378f_paper_session.md
	reports/paper_trading/22a26b06-d522-480a-b8a3-ab59148129d3_paper_session.json
	reports/paper_trading/22a26b06-d522-480a-b8a3-ab59148129d3_paper_session.md
	reports/paper_trading/2578b158-a9de-4195-b194-d679103c784c_paper_session.json
	reports/paper_trading/2578b158-a9de-4195-b194-d679103c784c_paper_session.md
	reports/paper_trading/26aefa36-e4aa-4539-961c-6610e0ed386b_paper_session.json
	reports/paper_trading/26aefa36-e4aa-4539-961c-6610e0ed386b_paper_session.md
	reports/paper_trading/2764ba66-dd3f-4dd9-b198-aa0444ad55dd_paper_session.json
	reports/paper_trading/2764ba66-dd3f-4dd9-b198-aa0444ad55dd_paper_session.md
	reports/paper_trading/285e1f11-f6be-4c92-851a-e7dd6f45be6d_paper_session.json
	reports/paper_trading/285e1f11-f6be-4c92-851a-e7dd6f45be6d_paper_session.md
	reports/paper_trading/2d3b54ea-8cd9-482c-945f-8adbf76989ab_paper_session.json
	reports/paper_trading/2d3b54ea-8cd9-482c-945f-8adbf76989ab_paper_session.md
	reports/paper_trading/302f43fe-ac50-4d95-9051-e4bcffa479d1_paper_session.json
	reports/paper_trading/302f43fe-ac50-4d95-9051-e4bcffa479d1_paper_session.md
	reports/paper_trading/3817087d-a514-41c9-b718-fb1598c45aa0_paper_session.json
	reports/paper_trading/3817087d-a514-41c9-b718-fb1598c45aa0_paper_session.md
	reports/paper_trading/3a847e83-ac4d-416a-9621-e0dc4c57a7bd_paper_session.json
	reports/paper_trading/3a847e83-ac4d-416a-9621-e0dc4c57a7bd_paper_session.md
	reports/paper_trading/3c55e80a-9553-408b-baad-88101e79ead8_paper_session.json
	reports/paper_trading/3c55e80a-9553-408b-baad-88101e79ead8_paper_session.md
	reports/paper_trading/48a07a2e-1eb0-40aa-a111-f881aaa6877a_paper_session.json
	reports/paper_trading/48a07a2e-1eb0-40aa-a111-f881aaa6877a_paper_session.md
	reports/paper_trading/49a030ca-6d38-404e-b4b4-0946ab7b4494_paper_session.json
	reports/paper_trading/49a030ca-6d38-404e-b4b4-0946ab7b4494_paper_session.md
	reports/paper_trading/4d824d3f-7d73-4c1e-abae-7fcad69846f5_paper_session.json
	reports/paper_trading/4d824d3f-7d73-4c1e-abae-7fcad69846f5_paper_session.md
	reports/paper_trading/4ec0496a-2e8a-4f2d-82b6-14f90fc3d8a7_paper_session.json
	reports/paper_trading/4ec0496a-2e8a-4f2d-82b6-14f90fc3d8a7_paper_session.md
	reports/paper_trading/4f54ffde-15cc-4d18-b224-c8c908e43488_paper_session.json
	reports/paper_trading/4f54ffde-15cc-4d18-b224-c8c908e43488_paper_session.md
	reports/paper_trading/513cd5af-42ae-4e90-bc3c-2714d668bc0d_paper_session.json
	reports/paper_trading/513cd5af-42ae-4e90-bc3c-2714d668bc0d_paper_session.md
	reports/paper_trading/51c779f0-3402-4ea7-96ad-4c3d54abfd17_paper_session.json
	reports/paper_trading/51c779f0-3402-4ea7-96ad-4c3d54abfd17_paper_session.md
	reports/paper_trading/51dd62a3-ebbc-443c-806d-90a00cb0bf16_paper_session.json
	reports/paper_trading/51dd62a3-ebbc-443c-806d-90a00cb0bf16_paper_session.md
	reports/paper_trading/524d569c-4559-4e82-ab00-c6ddd6892fae_paper_session.json
	reports/paper_trading/524d569c-4559-4e82-ab00-c6ddd6892fae_paper_session.md
	reports/paper_trading/5438b63b-e829-4ec0-8758-f48cd0236055_paper_session.json
	reports/paper_trading/5438b63b-e829-4ec0-8758-f48cd0236055_paper_session.md
	reports/paper_trading/56a9ea01-7110-457a-9423-02ab5e79ae0a_paper_session.json
	reports/paper_trading/56a9ea01-7110-457a-9423-02ab5e79ae0a_paper_session.md
	reports/paper_trading/59cb76bf-1b36-422f-86c9-3eda040a982a_paper_session.json
	reports/paper_trading/59cb76bf-1b36-422f-86c9-3eda040a982a_paper_session.md
	reports/paper_trading/65fdc63a-e002-477d-856d-3b64dc736c50_paper_session.json
	reports/paper_trading/65fdc63a-e002-477d-856d-3b64dc736c50_paper_session.md
	reports/paper_trading/698c762b-e3d5-4b93-bde3-37c54617bfb1_paper_session.json
	reports/paper_trading/698c762b-e3d5-4b93-bde3-37c54617bfb1_paper_session.md
	reports/paper_trading/6aad64e0-b9f7-4d47-9a0f-0695d991e48d_paper_session.json
	reports/paper_trading/6aad64e0-b9f7-4d47-9a0f-0695d991e48d_paper_session.md
	reports/paper_trading/6d906268-9262-4e30-a6ee-651f83c0f53a_paper_session.json
	reports/paper_trading/6d906268-9262-4e30-a6ee-651f83c0f53a_paper_session.md
	reports/paper_trading/6f75a767-9fa3-4a3c-9bde-0e99701329db_paper_session.json
	reports/paper_trading/6f75a767-9fa3-4a3c-9bde-0e99701329db_paper_session.md
	reports/paper_trading/6fc2f2ed-f3ee-44d0-a901-225da62813e6_paper_session.json
	reports/paper_trading/6fc2f2ed-f3ee-44d0-a901-225da62813e6_paper_session.md
	reports/paper_trading/701ed307-27a8-4b8b-b341-7e0924bd6a5c_paper_session.json
	reports/paper_trading/701ed307-27a8-4b8b-b341-7e0924bd6a5c_paper_session.md
	reports/paper_trading/7cb1619d-55f2-4b8e-9e34-24ed5599f5d5_paper_session.json
	reports/paper_trading/7cb1619d-55f2-4b8e-9e34-24ed5599f5d5_paper_session.md
	reports/paper_trading/7deab620-3444-4d0e-b24a-8abbc96de0c3_paper_session.json
	reports/paper_trading/7deab620-3444-4d0e-b24a-8abbc96de0c3_paper_session.md
	reports/paper_trading/7df83146-0443-442b-8a94-028930644ef2_paper_session.json
	reports/paper_trading/7df83146-0443-442b-8a94-028930644ef2_paper_session.md
	reports/paper_trading/831d9ae4-8da2-4fc5-8924-8abd8b5efba0_paper_session.json
	reports/paper_trading/831d9ae4-8da2-4fc5-8924-8abd8b5efba0_paper_session.md
	reports/paper_trading/8442fb66-a767-44e7-b102-942720e1319f_paper_session.json
	reports/paper_trading/8442fb66-a767-44e7-b102-942720e1319f_paper_session.md
	reports/paper_trading/854e0a51-1307-4b17-95fe-4f4d41736f84_paper_session.json
	reports/paper_trading/854e0a51-1307-4b17-95fe-4f4d41736f84_paper_session.md
	reports/paper_trading/88619a1f-0c71-4fce-b94e-64f59ccb0956_paper_session.json
	reports/paper_trading/88619a1f-0c71-4fce-b94e-64f59ccb0956_paper_session.md
	reports/paper_trading/889a4e5c-f37b-42ed-9928-8d85a2103438_paper_session.json
	reports/paper_trading/889a4e5c-f37b-42ed-9928-8d85a2103438_paper_session.md
	reports/paper_trading/88d059de-9d5c-4ad7-a372-39d4c8f470d1_paper_session.json
	reports/paper_trading/88d059de-9d5c-4ad7-a372-39d4c8f470d1_paper_session.md
	reports/paper_trading/8bf6afe5-8edb-44e5-b944-5439ae98ab66_paper_session.json
	reports/paper_trading/8bf6afe5-8edb-44e5-b944-5439ae98ab66_paper_session.md
	reports/paper_trading/8ea9e20a-40c8-4766-83c4-be795f93ba71_paper_session.json
	reports/paper_trading/8ea9e20a-40c8-4766-83c4-be795f93ba71_paper_session.md
	reports/paper_trading/92616cdb-127e-4e73-ab09-147af13993f5_paper_session.json
	reports/paper_trading/92616cdb-127e-4e73-ab09-147af13993f5_paper_session.md
	reports/paper_trading/93ad5d1a-4a78-4b62-84e8-be464f08f3c4_paper_session.json
	reports/paper_trading/93ad5d1a-4a78-4b62-84e8-be464f08f3c4_paper_session.md
	reports/paper_trading/97d028eb-4e15-4ebe-afe2-2ce360acdef1_paper_session.json
	reports/paper_trading/97d028eb-4e15-4ebe-afe2-2ce360acdef1_paper_session.md
	reports/paper_trading/9a4f9d7b-ec60-456a-bde3-7d03999508dd_paper_session.json
	reports/paper_trading/9a4f9d7b-ec60-456a-bde3-7d03999508dd_paper_session.md
	reports/paper_trading/9aafe715-64be-4a68-ab02-2b3b6f073e2c_paper_session.json
	reports/paper_trading/9aafe715-64be-4a68-ab02-2b3b6f073e2c_paper_session.md
	reports/paper_trading/9b427459-e80e-4797-9139-d66cf18adf8e_paper_session.json
	reports/paper_trading/9b427459-e80e-4797-9139-d66cf18adf8e_paper_session.md
	reports/paper_trading/a4bf35ae-9d52-49de-990b-d8b3ed917062_paper_session.json
	reports/paper_trading/a4bf35ae-9d52-49de-990b-d8b3ed917062_paper_session.md
	reports/paper_trading/a767fea4-12a8-481b-9e45-9f4e710a6686_paper_session.json
	reports/paper_trading/a767fea4-12a8-481b-9e45-9f4e710a6686_paper_session.md
	reports/paper_trading/b0a16f79-b49f-40df-ac8a-d6cee9ee237f_paper_session.json
	reports/paper_trading/b0a16f79-b49f-40df-ac8a-d6cee9ee237f_paper_session.md
	reports/paper_trading/b6520998-4f7e-43f3-8a4d-957c3c44b115_paper_session.json
	reports/paper_trading/b6520998-4f7e-43f3-8a4d-957c3c44b115_paper_session.md
	reports/paper_trading/bf426c4b-9ae6-4382-b7f8-0bfe30de600e_paper_session.json
	reports/paper_trading/bf426c4b-9ae6-4382-b7f8-0bfe30de600e_paper_session.md
	reports/paper_trading/c2d5b24f-f6aa-4693-964e-1c4058f38b09_paper_session.json
	reports/paper_trading/c2d5b24f-f6aa-4693-964e-1c4058f38b09_paper_session.md
	reports/paper_trading/cd77a49b-466a-47d0-aace-0fa843f6e564_paper_session.json
	reports/paper_trading/cd77a49b-466a-47d0-aace-0fa843f6e564_paper_session.md
	reports/paper_trading/e0e993ad-8274-4b98-a95d-2267a88b7a8d_paper_session.json
	reports/paper_trading/e0e993ad-8274-4b98-a95d-2267a88b7a8d_paper_session.md
	reports/paper_trading/e176021f-6298-4e6a-9fc9-4ec14eb78cf8_paper_session.json
	reports/paper_trading/e176021f-6298-4e6a-9fc9-4ec14eb78cf8_paper_session.md
	reports/paper_trading/e42799a6-9a72-4bbc-a54f-cd338e04ea07_paper_session.json
	reports/paper_trading/e42799a6-9a72-4bbc-a54f-cd338e04ea07_paper_session.md
	reports/paper_trading/e5047505-0b45-4965-ad5b-6c16ba91e042_paper_session.json
	reports/paper_trading/e5047505-0b45-4965-ad5b-6c16ba91e042_paper_session.md
	reports/paper_trading/e6b84f81-020b-47e6-bcba-d44291ad6c3c_paper_session.json
	reports/paper_trading/e6b84f81-020b-47e6-bcba-d44291ad6c3c_paper_session.md
	reports/paper_trading/e75f6b5b-5830-4cfd-95fe-6882cb2e0289_paper_session.json
	reports/paper_trading/e75f6b5b-5830-4cfd-95fe-6882cb2e0289_paper_session.md
	reports/paper_trading/e8e75bd4-7fdb-4d07-bbd7-050214968549_paper_session.json
	reports/paper_trading/e8e75bd4-7fdb-4d07-bbd7-050214968549_paper_session.md
	reports/paper_trading/e920b055-2099-486d-ba36-4a5f78aac082_paper_session.json
	reports/paper_trading/e920b055-2099-486d-ba36-4a5f78aac082_paper_session.md
	reports/paper_trading/ea8ff852-ad30-41d0-a8a1-a7a2057909d0_paper_session.json
	reports/paper_trading/ea8ff852-ad30-41d0-a8a1-a7a2057909d0_paper_session.md
	reports/paper_trading/f03165cd-92ec-4026-8ec9-8e726bd3b80c_paper_session.json
	reports/paper_trading/f03165cd-92ec-4026-8ec9-8e726bd3b80c_paper_session.md
	reports/paper_trading/f03ab771-0bab-4770-ac40-d39d191ccef0_paper_session.json
	reports/paper_trading/f03ab771-0bab-4770-ac40-d39d191ccef0_paper_session.md
	reports/paper_trading/f5b4c971-b64d-49d9-a8ac-b865febb62bb_paper_session.json
	reports/paper_trading/f5b4c971-b64d-49d9-a8ac-b865febb62bb_paper_session.md
	reports/paper_trading/f6ef2413-996d-457b-b38f-a20b1813ff2e_paper_session.json
	reports/paper_trading/f6ef2413-996d-457b-b38f-a20b1813ff2e_paper_session.md
	reports/paper_trading/fdb9ded2-291f-49ca-acf9-f48602b940c3_paper_session.json
	reports/paper_trading/fdb9ded2-291f-49ca-acf9-f48602b940c3_paper_session.md
	reports/paper_trading/fe53c77f-759a-4561-a2fb-6e34160c7b5b_paper_session.json
	reports/paper_trading/fe53c77f-759a-4561-a2fb-6e34160c7b5b_paper_session.md
	reports/signals/047d7789-4fae-4286-9df6-16d57e7ea18f_decision_audit.csv
	reports/signals/047d7789-4fae-4286-9df6-16d57e7ea18f_decision_audit.json
	reports/signals/047d7789-4fae-4286-9df6-16d57e7ea18f_decision_audit.md
	reports/signals/04f6c719-4e83-4774-ac84-46595f58bf36_decision_audit.csv
	reports/signals/04f6c719-4e83-4774-ac84-46595f58bf36_decision_audit.json
	reports/signals/04f6c719-4e83-4774-ac84-46595f58bf36_decision_audit.md
	reports/signals/0a36da75-c996-421d-9e47-2e1f8980b72f_decision_audit.csv
	reports/signals/0a36da75-c996-421d-9e47-2e1f8980b72f_decision_audit.json
	reports/signals/0a36da75-c996-421d-9e47-2e1f8980b72f_decision_audit.md
	reports/signals/0df07c9f-2b86-40e8-8cb4-7aaab9ae14e6_decision_audit.csv
	reports/signals/0df07c9f-2b86-40e8-8cb4-7aaab9ae14e6_decision_audit.json
	reports/signals/0df07c9f-2b86-40e8-8cb4-7aaab9ae14e6_decision_audit.md
	reports/signals/0e2cfe88-4b65-4e82-a2ca-eb012b24f9d3_decision_audit.csv
	reports/signals/0e2cfe88-4b65-4e82-a2ca-eb012b24f9d3_decision_audit.json
	reports/signals/0e2cfe88-4b65-4e82-a2ca-eb012b24f9d3_decision_audit.md
	reports/signals/1292ed58-94ee-4735-966a-20237677ef41_decision_audit.csv
	reports/signals/1292ed58-94ee-4735-966a-20237677ef41_decision_audit.json
	reports/signals/1292ed58-94ee-4735-966a-20237677ef41_decision_audit.md
	reports/signals/1383b89c-98d4-4a58-8ac9-6a3e483e3e26_decision_audit.csv
	reports/signals/1383b89c-98d4-4a58-8ac9-6a3e483e3e26_decision_audit.json
	reports/signals/1383b89c-98d4-4a58-8ac9-6a3e483e3e26_decision_audit.md
	reports/signals/1e7fb7d1-4d19-4783-bfd2-62c43732378f_decision_audit.csv
	reports/signals/1e7fb7d1-4d19-4783-bfd2-62c43732378f_decision_audit.json
	reports/signals/1e7fb7d1-4d19-4783-bfd2-62c43732378f_decision_audit.md
	reports/signals/22a26b06-d522-480a-b8a3-ab59148129d3_decision_audit.csv
	reports/signals/22a26b06-d522-480a-b8a3-ab59148129d3_decision_audit.json
	reports/signals/22a26b06-d522-480a-b8a3-ab59148129d3_decision_audit.md
	reports/signals/2578b158-a9de-4195-b194-d679103c784c_decision_audit.csv
	reports/signals/2578b158-a9de-4195-b194-d679103c784c_decision_audit.json
	reports/signals/2578b158-a9de-4195-b194-d679103c784c_decision_audit.md
	reports/signals/26aefa36-e4aa-4539-961c-6610e0ed386b_decision_audit.csv
	reports/signals/26aefa36-e4aa-4539-961c-6610e0ed386b_decision_audit.json
	reports/signals/26aefa36-e4aa-4539-961c-6610e0ed386b_decision_audit.md
	reports/signals/2764ba66-dd3f-4dd9-b198-aa0444ad55dd_decision_audit.csv
	reports/signals/2764ba66-dd3f-4dd9-b198-aa0444ad55dd_decision_audit.json
	reports/signals/2764ba66-dd3f-4dd9-b198-aa0444ad55dd_decision_audit.md
	reports/signals/285e1f11-f6be-4c92-851a-e7dd6f45be6d_decision_audit.csv
	reports/signals/285e1f11-f6be-4c92-851a-e7dd6f45be6d_decision_audit.json
	reports/signals/285e1f11-f6be-4c92-851a-e7dd6f45be6d_decision_audit.md
	reports/signals/2d3b54ea-8cd9-482c-945f-8adbf76989ab_decision_audit.csv
	reports/signals/2d3b54ea-8cd9-482c-945f-8adbf76989ab_decision_audit.json
	reports/signals/2d3b54ea-8cd9-482c-945f-8adbf76989ab_decision_audit.md
	reports/signals/302f43fe-ac50-4d95-9051-e4bcffa479d1_decision_audit.csv
	reports/signals/302f43fe-ac50-4d95-9051-e4bcffa479d1_decision_audit.json
	reports/signals/302f43fe-ac50-4d95-9051-e4bcffa479d1_decision_audit.md
	reports/signals/3817087d-a514-41c9-b718-fb1598c45aa0_decision_audit.csv
	reports/signals/3817087d-a514-41c9-b718-fb1598c45aa0_decision_audit.json
	reports/signals/3817087d-a514-41c9-b718-fb1598c45aa0_decision_audit.md
	reports/signals/3a847e83-ac4d-416a-9621-e0dc4c57a7bd_decision_audit.csv
	reports/signals/3a847e83-ac4d-416a-9621-e0dc4c57a7bd_decision_audit.json
	reports/signals/3a847e83-ac4d-416a-9621-e0dc4c57a7bd_decision_audit.md
	reports/signals/3c55e80a-9553-408b-baad-88101e79ead8_decision_audit.csv
	reports/signals/3c55e80a-9553-408b-baad-88101e79ead8_decision_audit.json
	reports/signals/3c55e80a-9553-408b-baad-88101e79ead8_decision_audit.md
	reports/signals/48a07a2e-1eb0-40aa-a111-f881aaa6877a_decision_audit.csv
	reports/signals/48a07a2e-1eb0-40aa-a111-f881aaa6877a_decision_audit.json
	reports/signals/48a07a2e-1eb0-40aa-a111-f881aaa6877a_decision_audit.md
	reports/signals/49a030ca-6d38-404e-b4b4-0946ab7b4494_decision_audit.csv
	reports/signals/49a030ca-6d38-404e-b4b4-0946ab7b4494_decision_audit.json
	reports/signals/49a030ca-6d38-404e-b4b4-0946ab7b4494_decision_audit.md
	reports/signals/4d824d3f-7d73-4c1e-abae-7fcad69846f5_decision_audit.csv
	reports/signals/4d824d3f-7d73-4c1e-abae-7fcad69846f5_decision_audit.json
	reports/signals/4d824d3f-7d73-4c1e-abae-7fcad69846f5_decision_audit.md
	reports/signals/4ec0496a-2e8a-4f2d-82b6-14f90fc3d8a7_decision_audit.csv
	reports/signals/4ec0496a-2e8a-4f2d-82b6-14f90fc3d8a7_decision_audit.json
	reports/signals/4ec0496a-2e8a-4f2d-82b6-14f90fc3d8a7_decision_audit.md
	reports/signals/4f54ffde-15cc-4d18-b224-c8c908e43488_decision_audit.csv
	reports/signals/4f54ffde-15cc-4d18-b224-c8c908e43488_decision_audit.json
	reports/signals/4f54ffde-15cc-4d18-b224-c8c908e43488_decision_audit.md
	reports/signals/513cd5af-42ae-4e90-bc3c-2714d668bc0d_decision_audit.csv
	reports/signals/513cd5af-42ae-4e90-bc3c-2714d668bc0d_decision_audit.json
	reports/signals/513cd5af-42ae-4e90-bc3c-2714d668bc0d_decision_audit.md
	reports/signals/51c779f0-3402-4ea7-96ad-4c3d54abfd17_decision_audit.csv
